

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 13:34:53 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1470  0E13  083C               	movf	?___flmul+2,w
  1471  0E14  00D6               	movwf	___fladd@b+2
  1472  0E15  083B               	movf	?___flmul+1,w
  1473  0E16  00D5               	movwf	___fladd@b+1
  1474  0E17  083A               	movf	?___flmul,w
  1475  0E18  00D4               	movwf	___fladd@b
  1476  0E19  120A  118A  2382  120A  158A  	fcall	___fladd
  1477  0E1E  1283               	bcf	3,5	;RP0=0, select bank0
  1478  0E1F  1303               	bcf	3,6	;RP1=0, select bank0
  1479  0E20  0857               	movf	?___fladd+3,w
  1480  0E21  00EB               	movwf	___fltol@f1+3
  1481  0E22  0856               	movf	?___fladd+2,w
  1482  0E23  00EA               	movwf	___fltol@f1+2
  1483  0E24  0855               	movf	?___fladd+1,w
  1484  0E25  00E9               	movwf	___fltol@f1+1
  1485  0E26  0854               	movf	?___fladd,w
  1486  0E27  00E8               	movwf	___fltol@f1
  1487  0E28  120A  158A  24EC  120A  158A  	fcall	___fltol
  1488  0E2D  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0E2E  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0E2F  0869               	movf	?___fltol+1,w
  1491  0E30  1683               	bsf	3,5	;RP0=1, select bank1
  1492  0E31  1303               	bcf	3,6	;RP1=0, select bank1
  1493  0E32  00A6               	movwf	(?_map+1)^(0+128)
  1494  0E33  1283               	bcf	3,5	;RP0=0, select bank0
  1495  0E34  1303               	bcf	3,6	;RP1=0, select bank0
  1496  0E35  0868               	movf	?___fltol,w
  1497  0E36  1683               	bsf	3,5	;RP0=1, select bank1
  1498  0E37  1303               	bcf	3,6	;RP1=0, select bank1
  1499  0E38  00A5               	movwf	?_map^(0+128)
  1500  0E39                     i1l97:
  1501  0E39  0008               	return
  1502  0E3A                     __end_of_map:
  1503                           
  1504                           	psect	text4
  1505  0E3A                     __ptext4:	
  1506 ;; *************** function ___xxtofl *****************
  1507 ;; Defined at:
  1508 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1509 ;; Parameters:    Size  Location     Type
  1510 ;;  sign            1    wreg     unsigned char 
  1511 ;;  val             4    0[COMMON] long 
  1512 ;; Auto vars:     Size  Location     Type
  1513 ;;  sign            1    8[COMMON] unsigned char 
  1514 ;;  arg             4   10[COMMON] unsigned long 
  1515 ;;  exp             1    9[COMMON] unsigned char 
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  4    0[COMMON] unsigned char 
  1518 ;; Registers used:
  1519 ;;		wreg, status,2, status,0
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         4       0       0       0       0
  1526 ;;      Locals:         6       0       0       0       0
  1527 ;;      Temps:          4       0       0       0       0
  1528 ;;      Totals:        14       0       0       0       0
  1529 ;;Total ram usage:       14 bytes
  1530 ;; Hardware stack levels used: 1
  1531 ;; This function calls:
  1532 ;;		Nothing
  1533 ;; This function is called by:
  1534 ;;		_map
  1535 ;; This function uses a non-reentrant model
  1536 ;;
  1537                           
  1538  0E3A                     ___xxtofl:	
  1539                           ;psect for function ___xxtofl
  1540                           
  1541                           
  1542                           ;incstack = 0
  1543                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1544                           ;___xxtofl@sign stored from wreg
  1545  0E3A  00F8               	movwf	___xxtofl@sign
  1546  0E3B                     i1l1915:
  1547  0E3B  0878               	movf	___xxtofl@sign,w
  1548  0E3C  1903               	btfsc	3,2
  1549  0E3D  2E3F               	goto	u277_21
  1550  0E3E  2E40               	goto	u277_20
  1551  0E3F                     u277_21:
  1552  0E3F  2E54               	goto	i1l1921
  1553  0E40                     u277_20:
  1554  0E40                     i1l1917:
  1555  0E40  1FF3               	btfss	___xxtofl@val+3,7
  1556  0E41  2E43               	goto	u278_21
  1557  0E42  2E44               	goto	u278_20
  1558  0E43                     u278_21:
  1559  0E43  2E54               	goto	i1l1921
  1560  0E44                     u278_20:
  1561  0E44                     i1l1919:
  1562  0E44  0970               	comf	___xxtofl@val,w
  1563  0E45  00FA               	movwf	___xxtofl@arg
  1564  0E46  0971               	comf	___xxtofl@val+1,w
  1565  0E47  00FB               	movwf	___xxtofl@arg+1
  1566  0E48  0972               	comf	___xxtofl@val+2,w
  1567  0E49  00FC               	movwf	___xxtofl@arg+2
  1568  0E4A  0973               	comf	___xxtofl@val+3,w
  1569  0E4B  00FD               	movwf	___xxtofl@arg+3
  1570  0E4C  0AFA               	incf	___xxtofl@arg,f
  1571  0E4D  1903               	skipnz
  1572  0E4E  0AFB               	incf	___xxtofl@arg+1,f
  1573  0E4F  1903               	skipnz
  1574  0E50  0AFC               	incf	___xxtofl@arg+2,f
  1575  0E51  1903               	skipnz
  1576  0E52  0AFD               	incf	___xxtofl@arg+3,f
  1577  0E53  2E5C               	goto	i1l616
  1578  0E54                     i1l1921:
  1579  0E54  0873               	movf	___xxtofl@val+3,w
  1580  0E55  00FD               	movwf	___xxtofl@arg+3
  1581  0E56  0872               	movf	___xxtofl@val+2,w
  1582  0E57  00FC               	movwf	___xxtofl@arg+2
  1583  0E58  0871               	movf	___xxtofl@val+1,w
  1584  0E59  00FB               	movwf	___xxtofl@arg+1
  1585  0E5A  0870               	movf	___xxtofl@val,w
  1586  0E5B  00FA               	movwf	___xxtofl@arg
  1587  0E5C                     i1l616:
  1588  0E5C  0873               	movf	___xxtofl@val+3,w
  1589  0E5D  0472               	iorwf	___xxtofl@val+2,w
  1590  0E5E  0471               	iorwf	___xxtofl@val+1,w
  1591  0E5F  0470               	iorwf	___xxtofl@val,w
  1592  0E60  1D03               	skipz
  1593  0E61  2E63               	goto	u279_21
  1594  0E62  2E64               	goto	u279_20
  1595  0E63                     u279_21:
  1596  0E63  2E6D               	goto	i1l1927
  1597  0E64                     u279_20:
  1598  0E64                     i1l1923:
  1599  0E64  3000               	movlw	0
  1600  0E65  00F3               	movwf	?___xxtofl+3
  1601  0E66  3000               	movlw	0
  1602  0E67  00F2               	movwf	?___xxtofl+2
  1603  0E68  3000               	movlw	0
  1604  0E69  00F1               	movwf	?___xxtofl+1
  1605  0E6A  3000               	movlw	0
  1606  0E6B  00F0               	movwf	?___xxtofl
  1607  0E6C  2EF3               	goto	i1l618
  1608  0E6D                     i1l1927:
  1609  0E6D  3096               	movlw	150
  1610  0E6E  00F4               	movwf	??___xxtofl
  1611  0E6F  0874               	movf	??___xxtofl,w
  1612  0E70  00F9               	movwf	___xxtofl@exp
  1613  0E71  2E7F               	goto	i1l1931
  1614  0E72                     i1l1929:
  1615  0E72  3001               	movlw	1
  1616  0E73  00F4               	movwf	??___xxtofl
  1617  0E74  0874               	movf	??___xxtofl,w
  1618  0E75  07F9               	addwf	___xxtofl@exp,f
  1619  0E76  3001               	movlw	1
  1620  0E77                     u280_25:
  1621  0E77  1003               	clrc
  1622  0E78  0CFD               	rrf	___xxtofl@arg+3,f
  1623  0E79  0CFC               	rrf	___xxtofl@arg+2,f
  1624  0E7A  0CFB               	rrf	___xxtofl@arg+1,f
  1625  0E7B  0CFA               	rrf	___xxtofl@arg,f
  1626  0E7C  3EFF               	addlw	-1
  1627  0E7D  1D03               	skipz
  1628  0E7E  2E77               	goto	u280_25
  1629  0E7F                     i1l1931:
  1630  0E7F  30FE               	movlw	254
  1631  0E80  057D               	andwf	___xxtofl@arg+3,w
  1632  0E81  1D03               	btfss	3,2
  1633  0E82  2E84               	goto	u281_21
  1634  0E83  2E85               	goto	u281_20
  1635  0E84                     u281_21:
  1636  0E84  2E72               	goto	i1l1929
  1637  0E85                     u281_20:
  1638  0E85  2EA1               	goto	i1l622
  1639  0E86                     i1l1933:
  1640  0E86  3001               	movlw	1
  1641  0E87  00F4               	movwf	??___xxtofl
  1642  0E88  0874               	movf	??___xxtofl,w
  1643  0E89  07F9               	addwf	___xxtofl@exp,f
  1644  0E8A                     i1l1935:
  1645  0E8A  3001               	movlw	1
  1646  0E8B  07FA               	addwf	___xxtofl@arg,f
  1647  0E8C  3000               	movlw	0
  1648  0E8D  1803               	skipnc
  1649  0E8E  3001               	movlw	1
  1650  0E8F  07FB               	addwf	___xxtofl@arg+1,f
  1651  0E90  3000               	movlw	0
  1652  0E91  1803               	skipnc
  1653  0E92  3001               	movlw	1
  1654  0E93  07FC               	addwf	___xxtofl@arg+2,f
  1655  0E94  3000               	movlw	0
  1656  0E95  1803               	skipnc
  1657  0E96  3001               	movlw	1
  1658  0E97  07FD               	addwf	___xxtofl@arg+3,f
  1659  0E98                     i1l1937:
  1660  0E98  3001               	movlw	1
  1661  0E99                     u282_25:
  1662  0E99  1003               	clrc
  1663  0E9A  0CFD               	rrf	___xxtofl@arg+3,f
  1664  0E9B  0CFC               	rrf	___xxtofl@arg+2,f
  1665  0E9C  0CFB               	rrf	___xxtofl@arg+1,f
  1666  0E9D  0CFA               	rrf	___xxtofl@arg,f
  1667  0E9E  3EFF               	addlw	-1
  1668  0E9F  1D03               	skipz
  1669  0EA0  2E99               	goto	u282_25
  1670  0EA1                     i1l622:
  1671  0EA1  30FF               	movlw	255
  1672  0EA2  057D               	andwf	___xxtofl@arg+3,w
  1673  0EA3  1D03               	btfss	3,2
  1674  0EA4  2EA6               	goto	u283_21
  1675  0EA5  2EA7               	goto	u283_20
  1676  0EA6                     u283_21:
  1677  0EA6  2E86               	goto	i1l1933
  1678  0EA7                     u283_20:
  1679  0EA7  2EB3               	goto	i1l1941
  1680  0EA8                     i1l1939:
  1681  0EA8  3001               	movlw	1
  1682  0EA9  02F9               	subwf	___xxtofl@exp,f
  1683  0EAA  3001               	movlw	1
  1684  0EAB  00F4               	movwf	??___xxtofl
  1685  0EAC                     u284_25:
  1686  0EAC  1003               	clrc
  1687  0EAD  0DFA               	rlf	___xxtofl@arg,f
  1688  0EAE  0DFB               	rlf	___xxtofl@arg+1,f
  1689  0EAF  0DFC               	rlf	___xxtofl@arg+2,f
  1690  0EB0  0DFD               	rlf	___xxtofl@arg+3,f
  1691  0EB1  0BF4               	decfsz	??___xxtofl,f
  1692  0EB2  2EAC               	goto	u284_25
  1693  0EB3                     i1l1941:
  1694  0EB3  1BFC               	btfsc	___xxtofl@arg+2,7
  1695  0EB4  2EB6               	goto	u285_21
  1696  0EB5  2EB7               	goto	u285_20
  1697  0EB6                     u285_21:
  1698  0EB6  2EBD               	goto	i1l629
  1699  0EB7                     u285_20:
  1700  0EB7                     i1l1943:
  1701  0EB7  3002               	movlw	2
  1702  0EB8  0279               	subwf	___xxtofl@exp,w
  1703  0EB9  1803               	skipnc
  1704  0EBA  2EBC               	goto	u286_21
  1705  0EBB  2EBD               	goto	u286_20
  1706  0EBC                     u286_21:
  1707  0EBC  2EA8               	goto	i1l1939
  1708  0EBD                     u286_20:
  1709  0EBD                     i1l629:
  1710  0EBD  1879               	btfsc	___xxtofl@exp,0
  1711  0EBE  2EC0               	goto	u287_21
  1712  0EBF  2EC1               	goto	u287_20
  1713  0EC0                     u287_21:
  1714  0EC0  2EC9               	goto	i1l630
  1715  0EC1                     u287_20:
  1716  0EC1                     i1l1945:
  1717  0EC1  30FF               	movlw	255
  1718  0EC2  05FA               	andwf	___xxtofl@arg,f
  1719  0EC3  30FF               	movlw	255
  1720  0EC4  05FB               	andwf	___xxtofl@arg+1,f
  1721  0EC5  307F               	movlw	127
  1722  0EC6  05FC               	andwf	___xxtofl@arg+2,f
  1723  0EC7  30FF               	movlw	255
  1724  0EC8  05FD               	andwf	___xxtofl@arg+3,f
  1725  0EC9                     i1l630:
  1726  0EC9  1003               	clrc
  1727  0ECA  0CF9               	rrf	___xxtofl@exp,f
  1728  0ECB                     i1l1947:
  1729  0ECB  0879               	movf	___xxtofl@exp,w
  1730  0ECC  00F4               	movwf	??___xxtofl
  1731  0ECD  01F5               	clrf	??___xxtofl+1
  1732  0ECE  01F6               	clrf	??___xxtofl+2
  1733  0ECF  01F7               	clrf	??___xxtofl+3
  1734  0ED0  3018               	movlw	24
  1735  0ED1                     u288_25:
  1736  0ED1  1003               	clrc
  1737  0ED2  0DF4               	rlf	??___xxtofl,f
  1738  0ED3  0DF5               	rlf	??___xxtofl+1,f
  1739  0ED4  0DF6               	rlf	??___xxtofl+2,f
  1740  0ED5  0DF7               	rlf	??___xxtofl+3,f
  1741  0ED6                     u288_20:
  1742  0ED6  3EFF               	addlw	-1
  1743  0ED7  1D03               	skipz
  1744  0ED8  2ED1               	goto	u288_25
  1745  0ED9  0874               	movf	??___xxtofl,w
  1746  0EDA  04FA               	iorwf	___xxtofl@arg,f
  1747  0EDB  0875               	movf	??___xxtofl+1,w
  1748  0EDC  04FB               	iorwf	___xxtofl@arg+1,f
  1749  0EDD  0876               	movf	??___xxtofl+2,w
  1750  0EDE  04FC               	iorwf	___xxtofl@arg+2,f
  1751  0EDF  0877               	movf	??___xxtofl+3,w
  1752  0EE0  04FD               	iorwf	___xxtofl@arg+3,f
  1753  0EE1                     i1l1949:
  1754  0EE1  0878               	movf	___xxtofl@sign,w
  1755  0EE2  1903               	btfsc	3,2
  1756  0EE3  2EE5               	goto	u289_21
  1757  0EE4  2EE6               	goto	u289_20
  1758  0EE5                     u289_21:
  1759  0EE5  2EEB               	goto	i1l1955
  1760  0EE6                     u289_20:
  1761  0EE6                     i1l1951:
  1762  0EE6  1FF3               	btfss	___xxtofl@val+3,7
  1763  0EE7  2EE9               	goto	u290_21
  1764  0EE8  2EEA               	goto	u290_20
  1765  0EE9                     u290_21:
  1766  0EE9  2EEB               	goto	i1l1955
  1767  0EEA                     u290_20:
  1768  0EEA                     i1l1953:
  1769  0EEA  17FD               	bsf	___xxtofl@arg+3,7
  1770  0EEB                     i1l1955:
  1771  0EEB  087D               	movf	___xxtofl@arg+3,w
  1772  0EEC  00F3               	movwf	?___xxtofl+3
  1773  0EED  087C               	movf	___xxtofl@arg+2,w
  1774  0EEE  00F2               	movwf	?___xxtofl+2
  1775  0EEF  087B               	movf	___xxtofl@arg+1,w
  1776  0EF0  00F1               	movwf	?___xxtofl+1
  1777  0EF1  087A               	movf	___xxtofl@arg,w
  1778  0EF2  00F0               	movwf	?___xxtofl
  1779  0EF3                     i1l618:
  1780  0EF3  0008               	return
  1781  0EF4                     __end_of___xxtofl:
  1782                           
  1783                           	psect	text5
  1784  0CEC                     __ptext5:	
  1785 ;; *************** function ___fltol *****************
  1786 ;; Defined at:
  1787 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1788 ;; Parameters:    Size  Location     Type
  1789 ;;  f1              4   72[BANK0 ] unsigned char 
  1790 ;; Auto vars:     Size  Location     Type
  1791 ;;  exp1            1   77[BANK0 ] unsigned char 
  1792 ;;  sign1           1   76[BANK0 ] unsigned char 
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  4   72[BANK0 ] long 
  1795 ;; Registers used:
  1796 ;;		wreg, status,2, status,0
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1802 ;;      Params:         0       4       0       0       0
  1803 ;;      Locals:         0       2       0       0       0
  1804 ;;      Temps:          0       0       5       0       0
  1805 ;;      Totals:         0       6       5       0       0
  1806 ;;Total ram usage:       11 bytes
  1807 ;; Hardware stack levels used: 1
  1808 ;; This function calls:
  1809 ;;		Nothing
  1810 ;; This function is called by:
  1811 ;;		_map
  1812 ;; This function uses a non-reentrant model
  1813 ;;
  1814                           
  1815  0CEC                     ___fltol:	
  1816                           ;psect for function ___fltol
  1817                           
  1818  0CEC                     i1l1403:	
  1819                           ;incstack = 0
  1820                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1821                           
  1822  0CEC  1003               	clrc
  1823  0CED  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0CEE  1303               	bcf	3,6	;RP1=0, select bank0
  1825  0CEF  0D6A               	rlf	___fltol@f1+2,w
  1826  0CF0  0D6B               	rlf	___fltol@f1+3,w
  1827  0CF1  1683               	bsf	3,5	;RP0=1, select bank1
  1828  0CF2  1303               	bcf	3,6	;RP1=0, select bank1
  1829  0CF3  00A0               	movwf	??___fltol^(0+128)
  1830  0CF4  0820               	movf	??___fltol^(0+128),w
  1831  0CF5  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0CF6  1303               	bcf	3,6	;RP1=0, select bank0
  1833  0CF7  00ED               	movwf	___fltol@exp1
  1834  0CF8  086D               	movf	___fltol@exp1,w
  1835  0CF9  1D03               	btfss	3,2
  1836  0CFA  2CFC               	goto	u155_21
  1837  0CFB  2CFD               	goto	u155_20
  1838  0CFC                     u155_21:
  1839  0CFC  2D06               	goto	i1l1409
  1840  0CFD                     u155_20:
  1841  0CFD                     i1l1405:
  1842  0CFD  3000               	movlw	0
  1843  0CFE  00EB               	movwf	?___fltol+3
  1844  0CFF  3000               	movlw	0
  1845  0D00  00EA               	movwf	?___fltol+2
  1846  0D01  3000               	movlw	0
  1847  0D02  00E9               	movwf	?___fltol+1
  1848  0D03  3000               	movlw	0
  1849  0D04  00E8               	movwf	?___fltol
  1850  0D05  2D87               	goto	i1l369
  1851  0D06                     i1l1409:
  1852  0D06  0868               	movf	___fltol@f1,w
  1853  0D07  1683               	bsf	3,5	;RP0=1, select bank1
  1854  0D08  1303               	bcf	3,6	;RP1=0, select bank1
  1855  0D09  00A0               	movwf	??___fltol^(0+128)
  1856  0D0A  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0D0B  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0D0C  0869               	movf	___fltol@f1+1,w
  1859  0D0D  1683               	bsf	3,5	;RP0=1, select bank1
  1860  0D0E  1303               	bcf	3,6	;RP1=0, select bank1
  1861  0D0F  00A1               	movwf	(??___fltol^(0+128)+1)
  1862  0D10  1283               	bcf	3,5	;RP0=0, select bank0
  1863  0D11  1303               	bcf	3,6	;RP1=0, select bank0
  1864  0D12  086A               	movf	___fltol@f1+2,w
  1865  0D13  1683               	bsf	3,5	;RP0=1, select bank1
  1866  0D14  1303               	bcf	3,6	;RP1=0, select bank1
  1867  0D15  00A2               	movwf	(??___fltol^(0+128)+2)
  1868  0D16  1283               	bcf	3,5	;RP0=0, select bank0
  1869  0D17  1303               	bcf	3,6	;RP1=0, select bank0
  1870  0D18  086B               	movf	___fltol@f1+3,w
  1871  0D19  1683               	bsf	3,5	;RP0=1, select bank1
  1872  0D1A  1303               	bcf	3,6	;RP1=0, select bank1
  1873  0D1B  00A3               	movwf	(??___fltol^(0+128)+3)
  1874  0D1C  301F               	movlw	31
  1875  0D1D                     u156_25:
  1876  0D1D  1003               	clrc
  1877  0D1E  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1878  0D1F  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1879  0D20  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1880  0D21  0CA0               	rrf	??___fltol^(0+128),f
  1881  0D22                     u156_20:
  1882  0D22  3EFF               	addlw	-1
  1883  0D23  1D03               	skipz
  1884  0D24  2D1D               	goto	u156_25
  1885  0D25  0820               	movf	??___fltol^(0+128),w
  1886  0D26  00A4               	movwf	(??___fltol+4)^(0+128)
  1887  0D27  0824               	movf	(??___fltol+4)^(0+128),w
  1888  0D28  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0D29  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0D2A  00EC               	movwf	___fltol@sign1
  1891  0D2B                     i1l1411:
  1892  0D2B  17EA               	bsf	___fltol@f1+2,7
  1893  0D2C                     i1l1413:
  1894  0D2C  30FF               	movlw	255
  1895  0D2D  05E8               	andwf	___fltol@f1,f
  1896  0D2E  30FF               	movlw	255
  1897  0D2F  05E9               	andwf	___fltol@f1+1,f
  1898  0D30  30FF               	movlw	255
  1899  0D31  05EA               	andwf	___fltol@f1+2,f
  1900  0D32  3000               	movlw	0
  1901  0D33  05EB               	andwf	___fltol@f1+3,f
  1902  0D34                     i1l1415:
  1903  0D34  3096               	movlw	150
  1904  0D35  02ED               	subwf	___fltol@exp1,f
  1905  0D36                     i1l1417:
  1906  0D36  1FED               	btfss	___fltol@exp1,7
  1907  0D37  2D39               	goto	u157_21
  1908  0D38  2D3A               	goto	u157_20
  1909  0D39                     u157_21:
  1910  0D39  2D58               	goto	i1l1427
  1911  0D3A                     u157_20:
  1912  0D3A                     i1l1419:
  1913  0D3A  086D               	movf	___fltol@exp1,w
  1914  0D3B  3A80               	xorlw	128
  1915  0D3C  3E97               	addlw	151
  1916  0D3D  1803               	skipnc
  1917  0D3E  2D40               	goto	u158_21
  1918  0D3F  2D41               	goto	u158_20
  1919  0D40                     u158_21:
  1920  0D40  2D42               	goto	i1l1425
  1921  0D41                     u158_20:
  1922  0D41  2CFD               	goto	i1l1405
  1923  0D42                     i1l1425:
  1924  0D42  3001               	movlw	1
  1925  0D43                     u159_25:
  1926  0D43  1003               	clrc
  1927  0D44  0CEB               	rrf	___fltol@f1+3,f
  1928  0D45  0CEA               	rrf	___fltol@f1+2,f
  1929  0D46  0CE9               	rrf	___fltol@f1+1,f
  1930  0D47  0CE8               	rrf	___fltol@f1,f
  1931  0D48  3EFF               	addlw	-1
  1932  0D49  1D03               	skipz
  1933  0D4A  2D43               	goto	u159_25
  1934  0D4B  3001               	movlw	1
  1935  0D4C  1683               	bsf	3,5	;RP0=1, select bank1
  1936  0D4D  1303               	bcf	3,6	;RP1=0, select bank1
  1937  0D4E  00A0               	movwf	??___fltol^(0+128)
  1938  0D4F  0820               	movf	??___fltol^(0+128),w
  1939  0D50  1283               	bcf	3,5	;RP0=0, select bank0
  1940  0D51  1303               	bcf	3,6	;RP1=0, select bank0
  1941  0D52  07ED               	addwf	___fltol@exp1,f
  1942  0D53  1D03               	btfss	3,2
  1943  0D54  2D56               	goto	u160_21
  1944  0D55  2D57               	goto	u160_20
  1945  0D56                     u160_21:
  1946  0D56  2D42               	goto	i1l1425
  1947  0D57                     u160_20:
  1948  0D57  2D77               	goto	i1l1435
  1949  0D58                     i1l1427:
  1950  0D58  3020               	movlw	32
  1951  0D59  026D               	subwf	___fltol@exp1,w
  1952  0D5A  1C03               	skipc
  1953  0D5B  2D5D               	goto	u161_21
  1954  0D5C  2D5E               	goto	u161_20
  1955  0D5D                     u161_21:
  1956  0D5D  2D72               	goto	i1l376
  1957  0D5E                     u161_20:
  1958  0D5E  2CFD               	goto	i1l1405
  1959  0D5F                     i1l1433:
  1960  0D5F  3001               	movlw	1
  1961  0D60  1683               	bsf	3,5	;RP0=1, select bank1
  1962  0D61  1303               	bcf	3,6	;RP1=0, select bank1
  1963  0D62  00A0               	movwf	??___fltol^(0+128)
  1964  0D63                     u162_25:
  1965  0D63  1003               	clrc
  1966  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  1967  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0D66  0DE8               	rlf	___fltol@f1,f
  1969  0D67  0DE9               	rlf	___fltol@f1+1,f
  1970  0D68  0DEA               	rlf	___fltol@f1+2,f
  1971  0D69  0DEB               	rlf	___fltol@f1+3,f
  1972  0D6A  1683               	bsf	3,5	;RP0=1, select bank1
  1973  0D6B  1303               	bcf	3,6	;RP1=0, select bank1
  1974  0D6C  0BA0               	decfsz	??___fltol^(0+128),f
  1975  0D6D  2D63               	goto	u162_25
  1976  0D6E  3001               	movlw	1
  1977  0D6F  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0D70  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0D71  02ED               	subwf	___fltol@exp1,f
  1980  0D72                     i1l376:
  1981  0D72  086D               	movf	___fltol@exp1,w
  1982  0D73  1D03               	btfss	3,2
  1983  0D74  2D76               	goto	u163_21
  1984  0D75  2D77               	goto	u163_20
  1985  0D76                     u163_21:
  1986  0D76  2D5F               	goto	i1l1433
  1987  0D77                     u163_20:
  1988  0D77                     i1l1435:
  1989  0D77  086C               	movf	___fltol@sign1,w
  1990  0D78  1903               	btfsc	3,2
  1991  0D79  2D7B               	goto	u164_21
  1992  0D7A  2D7C               	goto	u164_20
  1993  0D7B                     u164_21:
  1994  0D7B  2D87               	goto	i1l379
  1995  0D7C                     u164_20:
  1996  0D7C                     i1l1437:
  1997  0D7C  09E8               	comf	___fltol@f1,f
  1998  0D7D  09E9               	comf	___fltol@f1+1,f
  1999  0D7E  09EA               	comf	___fltol@f1+2,f
  2000  0D7F  09EB               	comf	___fltol@f1+3,f
  2001  0D80  0AE8               	incf	___fltol@f1,f
  2002  0D81  1903               	skipnz
  2003  0D82  0AE9               	incf	___fltol@f1+1,f
  2004  0D83  1903               	skipnz
  2005  0D84  0AEA               	incf	___fltol@f1+2,f
  2006  0D85  1903               	skipnz
  2007  0D86  0AEB               	incf	___fltol@f1+3,f
  2008  0D87                     i1l379:
  2009  0D87                     i1l369:
  2010  0D87  0008               	return
  2011  0D88                     __end_of___fltol:
  2012                           
  2013                           	psect	text6
  2014  0021                     __ptext6:	
  2015 ;; *************** function ___flmul *****************
  2016 ;; Defined at:
  2017 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;  b               4   26[BANK0 ] long 
  2020 ;;  a               4   30[BANK0 ] long 
  2021 ;; Auto vars:     Size  Location     Type
  2022 ;;  prod            4   46[BANK0 ] struct .
  2023 ;;  grs             4   40[BANK0 ] unsigned long 
  2024 ;;  temp            2   50[BANK0 ] struct .
  2025 ;;  bexp            1   45[BANK0 ] unsigned char 
  2026 ;;  aexp            1   44[BANK0 ] unsigned char 
  2027 ;;  sign            1   39[BANK0 ] unsigned char 
  2028 ;; Return value:  Size  Location     Type
  2029 ;;                  4   26[BANK0 ] unsigned char 
  2030 ;; Registers used:
  2031 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2032 ;; Tracked objects:
  2033 ;;		On entry : 0/0
  2034 ;;		On exit  : 0/0
  2035 ;;		Unchanged: 0/0
  2036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
