

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 30 11:15:06 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1010  0CA1                     __end_of_setup:
  1011                           
  1012                           	psect	text2
  1013  0F26                     __ptext2:	
  1014 ;; *************** function _isr *****************
  1015 ;; Defined at:
  1016 ;;		line 63 in file "main_postLab.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;		None
  1019 ;; Auto vars:     Size  Location     Type
  1020 ;;		None
  1021 ;; Return value:  Size  Location     Type
  1022 ;;                  1    wreg      void 
  1023 ;; Registers used:
  1024 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1025 ;; Tracked objects:
  1026 ;;		On entry : 0/0
  1027 ;;		On exit  : 0/0
  1028 ;;		Unchanged: 0/0
  1029 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1030 ;;      Params:         0       0       0       0       0
  1031 ;;      Locals:         0       0       0       0       0
  1032 ;;      Temps:          0       0       5       0       0
  1033 ;;      Totals:         0       0       5       0       0
  1034 ;;Total ram usage:        5 bytes
  1035 ;; Hardware stack levels used: 1
  1036 ;; Hardware stack levels required when called: 3
  1037 ;; This function calls:
  1038 ;;		_map
  1039 ;; This function is called by:
  1040 ;;		Interrupt level 1
  1041 ;; This function uses a non-reentrant model
  1042 ;;
  1043                           
  1044  0F26                     _isr:	
  1045                           ;psect for function _isr
  1046                           
  1047  0F26                     i1l2036:
  1048                           
  1049                           ;main_postLab.c: 65:     if (PIR1bits.ADIF){
  1050  0F26  1283               	bcf	3,5	;RP0=0, select bank0
  1051  0F27  1303               	bcf	3,6	;RP1=0, select bank0
  1052  0F28  1F0C               	btfss	12,6	;volatile
  1053  0F29  2F2B               	goto	u292_21
  1054  0F2A  2F2C               	goto	u292_20
  1055  0F2B                     u292_21:
  1056  0F2B  2FF5               	goto	i1l77
  1057  0F2C                     u292_20:
  1058  0F2C                     i1l2038:
  1059                           
  1060                           ;main_postLab.c: 66:         if (ADCON0bits.CHS == 0){
  1061  0F2C  0C1F               	rrf	31,w	;volatile
  1062  0F2D  1683               	bsf	3,5	;RP0=1, select bank1
  1063  0F2E  1303               	bcf	3,6	;RP1=0, select bank1
  1064  0F2F  00AB               	movwf	??_isr^(0+128)
  1065  0F30  0C2B               	rrf	??_isr^(0+128),w
  1066  0F31  390F               	andlw	15
  1067  0F32  3A00               	xorlw	0
  1068  0F33  1D03               	skipz
  1069  0F34  2F36               	goto	u293_21
  1070  0F35  2F37               	goto	u293_20
  1071  0F36                     u293_21:
  1072  0F36  2F72               	goto	i1l2046
  1073  0F37                     u293_20:
  1074  0F37                     i1l2040:
  1075                           
  1076                           ;main_postLab.c: 67:             CCPR = map(ADRESH, 0, 255, 30, 64);
  1077  0F37  01A5               	clrf	map@x0^(0+128)
  1078  0F38  30FF               	movlw	255
  1079  0F39  00AB               	movwf	??_isr^(0+128)
  1080  0F3A  082B               	movf	??_isr^(0+128),w
  1081  0F3B  00A6               	movwf	map@x1^(0+128)
  1082  0F3C  301E               	movlw	30
  1083  0F3D  00A7               	movwf	map@y0^(0+128)
  1084  0F3E  3000               	movlw	0
  1085  0F3F  00A8               	movwf	(map@y0^(0+128)+1)
  1086  0F40  3040               	movlw	64
  1087  0F41  00A9               	movwf	map@y1^(0+128)
  1088  0F42  3000               	movlw	0
  1089  0F43  00AA               	movwf	(map@y1^(0+128)+1)
  1090  0F44  1283               	bcf	3,5	;RP0=0, select bank0
  1091  0F45  1303               	bcf	3,6	;RP1=0, select bank0
  1092  0F46  081E               	movf	30,w	;volatile
  1093  0F47  120A  158A  25BA  120A  158A  	fcall	_map
  1094  0F4C  1683               	bsf	3,5	;RP0=1, select bank1
  1095  0F4D  1303               	bcf	3,6	;RP1=0, select bank1
  1096  0F4E  0826               	movf	(?_map+1)^(0+128),w
  1097  0F4F  00BA               	movwf	(_CCPR+1)^(0+128)
  1098  0F50  0825               	movf	?_map^(0+128),w
  1099  0F51  00B9               	movwf	_CCPR^(0+128)
  1100  0F52                     i1l2042:
  1101                           
  1102                           ;main_postLab.c: 68:             CCPR1L = (uint8_t)(CCPR>>2);
  1103  0F52  083A               	movf	(_CCPR+1)^(0+128),w
  1104  0F53  00AC               	movwf	(??_isr^(0+128)+1)
  1105  0F54  0839               	movf	_CCPR^(0+128),w
  1106  0F55  00AB               	movwf	??_isr^(0+128)
  1107  0F56  1003               	clrc
  1108  0F57  0CAC               	rrf	(??_isr^(0+128)+1),f
  1109  0F58  0CAB               	rrf	??_isr^(0+128),f
  1110  0F59  1003               	clrc
  1111  0F5A  0CAC               	rrf	(??_isr^(0+128)+1),f
  1112  0F5B  0CAB               	rrf	??_isr^(0+128),f
  1113  0F5C  082B               	movf	??_isr^(0+128),w
  1114  0F5D  1283               	bcf	3,5	;RP0=0, select bank0
  1115  0F5E  1303               	bcf	3,6	;RP1=0, select bank0
  1116  0F5F  0095               	movwf	21	;volatile
  1117  0F60                     i1l2044:
  1118                           
  1119                           ;main_postLab.c: 69:             CCP1CONbits.DC1B = CCPR & 0b11;
  1120  0F60  1683               	bsf	3,5	;RP0=1, select bank1
  1121  0F61  1303               	bcf	3,6	;RP1=0, select bank1
  1122  0F62  0839               	movf	_CCPR^(0+128),w
  1123  0F63  3903               	andlw	3
  1124  0F64  00AB               	movwf	??_isr^(0+128)
  1125  0F65  0EAB               	swapf	??_isr^(0+128),f
  1126  0F66  1283               	bcf	3,5	;RP0=0, select bank0
  1127  0F67  1303               	bcf	3,6	;RP1=0, select bank0
  1128  0F68  0817               	movf	23,w	;volatile
  1129  0F69  1683               	bsf	3,5	;RP0=1, select bank1
  1130  0F6A  1303               	bcf	3,6	;RP1=0, select bank1
  1131  0F6B  062B               	xorwf	??_isr^(0+128),w
  1132  0F6C  39CF               	andlw	-49
  1133  0F6D  062B               	xorwf	??_isr^(0+128),w
  1134  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  1135  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
  1136  0F70  0097               	movwf	23	;volatile
  1137                           
  1138                           ;main_postLab.c: 70:         }
  1139  0F71  2FF3               	goto	i1l2060
  1140  0F72                     i1l2046:
  1141  0F72  1283               	bcf	3,5	;RP0=0, select bank0
  1142  0F73  1303               	bcf	3,6	;RP1=0, select bank0
  1143  0F74  0C1F               	rrf	31,w	;volatile
  1144  0F75  1683               	bsf	3,5	;RP0=1, select bank1
  1145  0F76  1303               	bcf	3,6	;RP1=0, select bank1
  1146  0F77  00AB               	movwf	??_isr^(0+128)
  1147  0F78  0C2B               	rrf	??_isr^(0+128),w
  1148  0F79  390F               	andlw	15
  1149  0F7A  3A01               	xorlw	1
  1150  0F7B  1D03               	skipz
  1151  0F7C  2F7E               	goto	u294_21
  1152  0F7D  2F7F               	goto	u294_20
  1153  0F7E                     u294_21:
  1154  0F7E  2FCC               	goto	i1l2056
  1155  0F7F                     u294_20:
  1156  0F7F                     i1l2048:
  1157                           
  1158                           ;main_postLab.c: 72:             CCPR_2 = map(ADRESH, 0, 255, 30, 64);
  1159  0F7F  01A5               	clrf	map@x0^(0+128)
  1160  0F80  30FF               	movlw	255
  1161  0F81  00AB               	movwf	??_isr^(0+128)
  1162  0F82  082B               	movf	??_isr^(0+128),w
  1163  0F83  00A6               	movwf	map@x1^(0+128)
  1164  0F84  301E               	movlw	30
  1165  0F85  00A7               	movwf	map@y0^(0+128)
  1166  0F86  3000               	movlw	0
  1167  0F87  00A8               	movwf	(map@y0^(0+128)+1)
  1168  0F88  3040               	movlw	64
  1169  0F89  00A9               	movwf	map@y1^(0+128)
  1170  0F8A  3000               	movlw	0
  1171  0F8B  00AA               	movwf	(map@y1^(0+128)+1)
  1172  0F8C  1283               	bcf	3,5	;RP0=0, select bank0
  1173  0F8D  1303               	bcf	3,6	;RP1=0, select bank0
  1174  0F8E  081E               	movf	30,w	;volatile
  1175  0F8F  120A  158A  25BA  120A  158A  	fcall	_map
  1176  0F94  1683               	bsf	3,5	;RP0=1, select bank1
  1177  0F95  1303               	bcf	3,6	;RP1=0, select bank1
  1178  0F96  0826               	movf	(?_map+1)^(0+128),w
  1179  0F97  00B8               	movwf	(_CCPR_2+1)^(0+128)
  1180  0F98  0825               	movf	?_map^(0+128),w
  1181  0F99  00B7               	movwf	_CCPR_2^(0+128)
  1182  0F9A                     i1l2050:
  1183                           
  1184                           ;main_postLab.c: 73:             CCPR2L = (uint8_t)(CCPR_2>>2);
  1185  0F9A  0838               	movf	(_CCPR_2+1)^(0+128),w
  1186  0F9B  00AC               	movwf	(??_isr^(0+128)+1)
  1187  0F9C  0837               	movf	_CCPR_2^(0+128),w
  1188  0F9D  00AB               	movwf	??_isr^(0+128)
  1189  0F9E  1003               	clrc
  1190  0F9F  0CAC               	rrf	(??_isr^(0+128)+1),f
  1191  0FA0  0CAB               	rrf	??_isr^(0+128),f
  1192  0FA1  1003               	clrc
  1193  0FA2  0CAC               	rrf	(??_isr^(0+128)+1),f
  1194  0FA3  0CAB               	rrf	??_isr^(0+128),f
  1195  0FA4  082B               	movf	??_isr^(0+128),w
  1196  0FA5  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0FA6  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0FA7  009B               	movwf	27	;volatile
  1199  0FA8                     i1l2052:
  1200                           
  1201                           ;main_postLab.c: 74:             CCP2CONbits.DC2B0 = CCPR_2 & 0b01;
  1202  0FA8  1683               	bsf	3,5	;RP0=1, select bank1
  1203  0FA9  1303               	bcf	3,6	;RP1=0, select bank1
  1204  0FAA  0837               	movf	_CCPR_2^(0+128),w
  1205  0FAB  3901               	andlw	1
  1206  0FAC  00AB               	movwf	??_isr^(0+128)
  1207  0FAD  0EAB               	swapf	??_isr^(0+128),f
  1208  0FAE  1283               	bcf	3,5	;RP0=0, select bank0
  1209  0FAF  1303               	bcf	3,6	;RP1=0, select bank0
  1210  0FB0  081D               	movf	29,w	;volatile
  1211  0FB1  1683               	bsf	3,5	;RP0=1, select bank1
  1212  0FB2  1303               	bcf	3,6	;RP1=0, select bank1
  1213  0FB3  062B               	xorwf	??_isr^(0+128),w
  1214  0FB4  39EF               	andlw	-17
  1215  0FB5  062B               	xorwf	??_isr^(0+128),w
  1216  0FB6  1283               	bcf	3,5	;RP0=0, select bank0
  1217  0FB7  1303               	bcf	3,6	;RP1=0, select bank0
  1218  0FB8  009D               	movwf	29	;volatile
  1219  0FB9                     i1l2054:
  1220                           
  1221                           ;main_postLab.c: 75:             CCP2CONbits.DC2B1 = CCPR_2 & 0b10;
  1222  0FB9  1683               	bsf	3,5	;RP0=1, select bank1
  1223  0FBA  1303               	bcf	3,6	;RP1=0, select bank1
  1224  0FBB  0837               	movf	_CCPR_2^(0+128),w
  1225  0FBC  3902               	andlw	2
  1226  0FBD  00AB               	movwf	??_isr^(0+128)
  1227  0FBE  0EAB               	swapf	??_isr^(0+128),f
  1228  0FBF  0DAB               	rlf	??_isr^(0+128),f
  1229  0FC0  1283               	bcf	3,5	;RP0=0, select bank0
  1230  0FC1  1303               	bcf	3,6	;RP1=0, select bank0
  1231  0FC2  081D               	movf	29,w	;volatile
  1232  0FC3  1683               	bsf	3,5	;RP0=1, select bank1
  1233  0FC4  1303               	bcf	3,6	;RP1=0, select bank1
  1234  0FC5  062B               	xorwf	??_isr^(0+128),w
  1235  0FC6  39DF               	andlw	-33
  1236  0FC7  062B               	xorwf	??_isr^(0+128),w
  1237  0FC8  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0FC9  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0FCA  009D               	movwf	29	;volatile
  1240                           
  1241                           ;main_postLab.c: 76:         }
  1242  0FCB  2FF3               	goto	i1l2060
  1243  0FCC                     i1l2056:
  1244  0FCC  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0FCD  1303               	bcf	3,6	;RP1=0, select bank0
  1246  0FCE  0C1F               	rrf	31,w	;volatile
  1247  0FCF  1683               	bsf	3,5	;RP0=1, select bank1
  1248  0FD0  1303               	bcf	3,6	;RP1=0, select bank1
  1249  0FD1  00AB               	movwf	??_isr^(0+128)
  1250  0FD2  0C2B               	rrf	??_isr^(0+128),w
  1251  0FD3  390F               	andlw	15
  1252  0FD4  3A02               	xorlw	2
  1253  0FD5  1D03               	skipz
  1254  0FD6  2FD8               	goto	u295_21
  1255  0FD7  2FD9               	goto	u295_20
  1256  0FD8                     u295_21:
  1257  0FD8  2FF3               	goto	i1l2060
  1258  0FD9                     u295_20:
  1259  0FD9                     i1l2058:
  1260                           
  1261                           ;main_postLab.c: 78:             tiempo_h = map(ADRESH, 0, 255, 0, 20);
  1262  0FD9  01A5               	clrf	map@x0^(0+128)
  1263  0FDA  30FF               	movlw	255
  1264  0FDB  00AB               	movwf	??_isr^(0+128)
  1265  0FDC  082B               	movf	??_isr^(0+128),w
  1266  0FDD  00A6               	movwf	map@x1^(0+128)
  1267  0FDE  3000               	movlw	0
  1268  0FDF  00A7               	movwf	map@y0^(0+128)
  1269  0FE0  00A8               	movwf	(map@y0+1)^(0+128)
  1270  0FE1  3014               	movlw	20
  1271  0FE2  00A9               	movwf	map@y1^(0+128)
  1272  0FE3  3000               	movlw	0
  1273  0FE4  00AA               	movwf	(map@y1^(0+128)+1)
  1274  0FE5  1283               	bcf	3,5	;RP0=0, select bank0
  1275  0FE6  1303               	bcf	3,6	;RP1=0, select bank0
  1276  0FE7  081E               	movf	30,w	;volatile
  1277  0FE8  120A  158A  25BA  120A  158A  	fcall	_map
  1278  0FED  1683               	bsf	3,5	;RP0=1, select bank1
  1279  0FEE  1303               	bcf	3,6	;RP1=0, select bank1
  1280  0FEF  0826               	movf	(?_map+1)^(0+128),w
  1281  0FF0  00B2               	movwf	(_tiempo_h+1)^(0+128)
  1282  0FF1  0825               	movf	?_map^(0+128),w
  1283  0FF2  00B1               	movwf	_tiempo_h^(0+128)
  1284  0FF3                     i1l2060:
  1285                           
  1286                           ;main_postLab.c: 80:         PIR1bits.ADIF = 0;
  1287  0FF3  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0FF4  130C               	bcf	12,6	;volatile
  1289  0FF5                     i1l77:
  1290  0FF5  1683               	bsf	3,5	;RP0=1, select bank1
  1291  0FF6  1303               	bcf	3,6	;RP1=0, select bank1
  1292  0FF7  082F               	movf	(??_isr+4)^(0+128),w
  1293  0FF8  00FF               	movwf	btemp+1
  1294  0FF9  082E               	movf	(??_isr+3)^(0+128),w
  1295  0FFA  008A               	movwf	10
  1296  0FFB  0E2D               	swapf	(??_isr+2)^(0+128),w
  1297  0FFC  0083               	movwf	3
  1298  0FFD  0EFE               	swapf	btemp,f
  1299  0FFE  0E7E               	swapf	btemp,w
  1300  0FFF  0009               	retfie
  1301  1000                     __end_of_isr:
  1302                           
  1303                           	psect	intentry
  1304  0004                     __pintentry:	
  1305                           ;incstack = 0
  1306                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1307                           
  1308  0004                     interrupt_function:
  1309  007E                     saved_w	set	btemp
  1310  0004  00FE               	movwf	btemp
  1311  0005  0E03               	swapf	3,w
  1312  0006  1683               	bsf	3,5	;RP0=1, select bank1
  1313  0007  1303               	bcf	3,6	;RP1=0, select bank1
  1314  0008  00AD               	movwf	(??_isr+2)^(0+128)
  1315  0009  080A               	movf	10,w
  1316  000A  00AE               	movwf	(??_isr+3)^(0+128)
  1317  000B  087F               	movf	btemp+1,w
  1318  000C  00AF               	movwf	(??_isr+4)^(0+128)
  1319  000D  120A  158A  2F26   	ljmp	_isr
  1320                           
  1321                           	psect	text3
  1322  0DBA                     __ptext3:	
  1323 ;; *************** function _map *****************
  1324 ;; Defined at:
  1325 ;;		line 194 in file "main_postLab.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  x               1    wreg     unsigned char 
  1328 ;;  x0              1    5[BANK1 ] unsigned char 
  1329 ;;  x1              1    6[BANK1 ] unsigned char 
  1330 ;;  y0              2    7[BANK1 ] unsigned short 
  1331 ;;  y1              2    9[BANK1 ] unsigned short 
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;  x               1   78[BANK0 ] unsigned char 
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  2    5[BANK1 ] unsigned short 
  1336 ;; Registers used:
  1337 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         0       0       6       0       0
  1344 ;;      Locals:         0       1       0       0       0
  1345 ;;      Temps:          0       0       0       0       0
  1346 ;;      Totals:         0       1       6       0       0
  1347 ;;Total ram usage:        7 bytes
  1348 ;; Hardware stack levels used: 1
  1349 ;; Hardware stack levels required when called: 2
  1350 ;; This function calls:
  1351 ;;		___fladd
  1352 ;;		___fldiv
  1353 ;;		___flmul
  1354 ;;		___fltol
  1355 ;;		___xxtofl
  1356 ;; This function is called by:
  1357 ;;		_isr
  1358 ;; This function uses a non-reentrant model
  1359 ;;
  1360                           
  1361  0DBA                     _map:	
  1362                           ;psect for function _map
  1363                           
  1364                           
  1365                           ;incstack = 0
  1366                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1367                           ;map@x stored from wreg
  1368  0DBA  1283               	bcf	3,5	;RP0=0, select bank0
  1369  0DBB  1303               	bcf	3,6	;RP1=0, select bank0
  1370  0DBC  00EE               	movwf	map@x
  1371  0DBD                     i1l1966:
  1372                           
  1373                           ;main_postLab.c: 194: unsigned short map(uint8_t x, uint8_t x0, uint8_t x1,;main_postLab
      +                          .c: 195:             unsigned short y0, unsigned short y1){;main_postLab.c: 196:     ret
      +                          urn (unsigned short)(y0+((float)(y1-y0)/(x1-x0))*(x-x0));
  1374  0DBD  1683               	bsf	3,5	;RP0=1, select bank1
  1375  0DBE  1303               	bcf	3,6	;RP1=0, select bank1
  1376  0DBF  0827               	movf	map@y0^(0+128),w
  1377  0DC0  00F0               	movwf	___xxtofl@val
  1378  0DC1  0828               	movf	(map@y0+1)^(0+128),w
  1379  0DC2  00F1               	movwf	___xxtofl@val+1
  1380  0DC3  01F2               	clrf	___xxtofl@val+2
  1381  0DC4  01F3               	clrf	___xxtofl@val+3
  1382  0DC5  3000               	movlw	0
  1383  0DC6  120A  158A  266C  120A  158A  	fcall	___xxtofl
  1384  0DCB  0873               	movf	?___xxtofl+3,w
  1385  0DCC  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0DCD  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0DCE  00DB               	movwf	___fladd@a+3
  1388  0DCF  0872               	movf	?___xxtofl+2,w
  1389  0DD0  00DA               	movwf	___fladd@a+2
  1390  0DD1  0871               	movf	?___xxtofl+1,w
  1391  0DD2  00D9               	movwf	___fladd@a+1
  1392  0DD3  0870               	movf	?___xxtofl,w
  1393  0DD4  00D8               	movwf	___fladd@a
  1394  0DD5  1683               	bsf	3,5	;RP0=1, select bank1
  1395  0DD6  1303               	bcf	3,6	;RP1=0, select bank1
  1396  0DD7  0827               	movf	map@y0^(0+128),w
  1397  0DD8  0229               	subwf	map@y1^(0+128),w
  1398  0DD9  00F0               	movwf	___xxtofl@val
  1399  0DDA  0828               	movf	(map@y0+1)^(0+128),w
  1400  0DDB  1C03               	skipc
  1401  0DDC  0A28               	incf	(map@y0+1)^(0+128),w
  1402  0DDD  022A               	subwf	(map@y1+1)^(0+128),w
  1403  0DDE  00F1               	movwf	___xxtofl@val+1
  1404  0DDF  01F2               	clrf	___xxtofl@val+2
  1405  0DE0  01F3               	clrf	___xxtofl@val+3
  1406  0DE1  3000               	movlw	0
  1407  0DE2  120A  158A  266C  120A  158A  	fcall	___xxtofl
  1408  0DE7  0873               	movf	?___xxtofl+3,w
  1409  0DE8  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0DE9  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0DEA  00A7               	movwf	___fldiv@b+3
  1412  0DEB  0872               	movf	?___xxtofl+2,w
  1413  0DEC  00A6               	movwf	___fldiv@b+2
  1414  0DED  0871               	movf	?___xxtofl+1,w
  1415  0DEE  00A5               	movwf	___fldiv@b+1
  1416  0DEF  0870               	movf	?___xxtofl,w
  1417  0DF0  00A4               	movwf	___fldiv@b
  1418  0DF1  1683               	bsf	3,5	;RP0=1, select bank1
  1419  0DF2  1303               	bcf	3,6	;RP1=0, select bank1
  1420  0DF3  0825               	movf	map@x0^(0+128),w
  1421  0DF4  0226               	subwf	map@x1^(0+128),w
  1422  0DF5  00F0               	movwf	___xxtofl@val
  1423  0DF6  01F1               	clrf	___xxtofl@val+1
  1424  0DF7  1C03               	skipc
  1425  0DF8  03F1               	decf	___xxtofl@val+1,f
  1426  0DF9  01F2               	clrf	___xxtofl@val+2
  1427  0DFA  1BF1               	btfsc	___xxtofl@val+1,7
  1428  0DFB  03F2               	decf	___xxtofl@val+2,f
  1429  0DFC  0872               	movf	___xxtofl@val+2,w
  1430  0DFD  00F3               	movwf	___xxtofl@val+3
  1431  0DFE  3001               	movlw	1
  1432  0DFF  120A  158A  266C  120A  158A  	fcall	___xxtofl
  1433  0E04  0873               	movf	?___xxtofl+3,w
  1434  0E05  1283               	bcf	3,5	;RP0=0, select bank0
  1435  0E06  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0E07  00A3               	movwf	___fldiv@a+3
  1437  0E08  0872               	movf	?___xxtofl+2,w
  1438  0E09  00A2               	movwf	___fldiv@a+2
  1439  0E0A  0871               	movf	?___xxtofl+1,w
  1440  0E0B  00A1               	movwf	___fldiv@a+1
  1441  0E0C  0870               	movf	?___xxtofl,w
  1442  0E0D  00A0               	movwf	___fldiv@a
  1443  0E0E  120A  118A  260C  120A  158A  	fcall	___fldiv
  1444  0E13  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0E14  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0E15  0823               	movf	?___fldiv+3,w
  1447  0E16  00C1               	movwf	___flmul@a+3
  1448  0E17  0822               	movf	?___fldiv+2,w
  1449  0E18  00C0               	movwf	___flmul@a+2
  1450  0E19  0821               	movf	?___fldiv+1,w
  1451  0E1A  00BF               	movwf	___flmul@a+1
  1452  0E1B  0820               	movf	?___fldiv,w
  1453  0E1C  00BE               	movwf	___flmul@a
  1454  0E1D  1683               	bsf	3,5	;RP0=1, select bank1
  1455  0E1E  1303               	bcf	3,6	;RP1=0, select bank1
  1456  0E1F  0825               	movf	map@x0^(0+128),w
  1457  0E20  1283               	bcf	3,5	;RP0=0, select bank0
  1458  0E21  1303               	bcf	3,6	;RP1=0, select bank0
  1459  0E22  026E               	subwf	map@x,w
  1460  0E23  00F0               	movwf	___xxtofl@val
  1461  0E24  01F1               	clrf	___xxtofl@val+1
  1462  0E25  1C03               	skipc
  1463  0E26  03F1               	decf	___xxtofl@val+1,f
  1464  0E27  01F2               	clrf	___xxtofl@val+2
  1465  0E28  1BF1               	btfsc	___xxtofl@val+1,7
  1466  0E29  03F2               	decf	___xxtofl@val+2,f
  1467  0E2A  0872               	movf	___xxtofl@val+2,w
  1468  0E2B  00F3               	movwf	___xxtofl@val+3
  1469  0E2C  3001               	movlw	1
  1470  0E2D  120A  158A  266C  120A  158A  	fcall	___xxtofl
  1471  0E32  0873               	movf	?___xxtofl+3,w
  1472  0E33  1283               	bcf	3,5	;RP0=0, select bank0
  1473  0E34  1303               	bcf	3,6	;RP1=0, select bank0
  1474  0E35  00BD               	movwf	___flmul@b+3
  1475  0E36  0872               	movf	?___xxtofl+2,w
  1476  0E37  00BC               	movwf	___flmul@b+2
  1477  0E38  0871               	movf	?___xxtofl+1,w
  1478  0E39  00BB               	movwf	___flmul@b+1
  1479  0E3A  0870               	movf	?___xxtofl,w
  1480  0E3B  00BA               	movwf	___flmul@b
  1481  0E3C  120A  118A  2023  120A  158A  	fcall	___flmul
  1482  0E41  1283               	bcf	3,5	;RP0=0, select bank0
  1483  0E42  1303               	bcf	3,6	;RP1=0, select bank0
  1484  0E43  083D               	movf	?___flmul+3,w
  1485  0E44  00D7               	movwf	___fladd@b+3
  1486  0E45  083C               	movf	?___flmul+2,w
  1487  0E46  00D6               	movwf	___fladd@b+2
  1488  0E47  083B               	movf	?___flmul+1,w
  1489  0E48  00D5               	movwf	___fladd@b+1
  1490  0E49  083A               	movf	?___flmul,w
  1491  0E4A  00D4               	movwf	___fladd@b
  1492  0E4B  120A  118A  2384  120A  158A  	fcall	___fladd
  1493  0E50  1283               	bcf	3,5	;RP0=0, select bank0
  1494  0E51  1303               	bcf	3,6	;RP1=0, select bank0
  1495  0E52  0857               	movf	?___fladd+3,w
  1496  0E53  00EB               	movwf	___fltol@f1+3
  1497  0E54  0856               	movf	?___fladd+2,w
  1498  0E55  00EA               	movwf	___fltol@f1+2
  1499  0E56  0855               	movf	?___fladd+1,w
  1500  0E57  00E9               	movwf	___fltol@f1+1
  1501  0E58  0854               	movf	?___fladd,w
  1502  0E59  00E8               	movwf	___fltol@f1
  1503  0E5A  120A  158A  251E  120A  158A  	fcall	___fltol
  1504  0E5F  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0E60  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0E61  0869               	movf	?___fltol+1,w
  1507  0E62  1683               	bsf	3,5	;RP0=1, select bank1
  1508  0E63  1303               	bcf	3,6	;RP1=0, select bank1
  1509  0E64  00A6               	movwf	(?_map+1)^(0+128)
  1510  0E65  1283               	bcf	3,5	;RP0=0, select bank0
  1511  0E66  1303               	bcf	3,6	;RP1=0, select bank0
  1512  0E67  0868               	movf	?___fltol,w
  1513  0E68  1683               	bsf	3,5	;RP0=1, select bank1
  1514  0E69  1303               	bcf	3,6	;RP1=0, select bank1
  1515  0E6A  00A5               	movwf	?_map^(0+128)
  1516  0E6B                     i1l104:
  1517  0E6B  0008               	return
  1518  0E6C                     __end_of_map:
  1519                           
  1520                           	psect	text4
  1521  0E6C                     __ptext4:	
  1522 ;; *************** function ___xxtofl *****************
  1523 ;; Defined at:
  1524 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;  sign            1    wreg     unsigned char 
