

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Apr 26 22:37:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1084  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0F1D  083D               	movf	?___flmul+3,w
  1087  0F1E  00D7               	movwf	___fladd@b+3
  1088  0F1F  083C               	movf	?___flmul+2,w
  1089  0F20  00D6               	movwf	___fladd@b+2
  1090  0F21  083B               	movf	?___flmul+1,w
  1091  0F22  00D5               	movwf	___fladd@b+1
  1092  0F23  083A               	movf	?___flmul,w
  1093  0F24  00D4               	movwf	___fladd@b
  1094  0F25  120A  118A  237C  120A  158A  	fcall	___fladd
  1095  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  1096  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  1097  0F2C  0857               	movf	?___fladd+3,w
  1098  0F2D  00EB               	movwf	___fltol@f1+3
  1099  0F2E  0856               	movf	?___fladd+2,w
  1100  0F2F  00EA               	movwf	___fltol@f1+2
  1101  0F30  0855               	movf	?___fladd+1,w
  1102  0F31  00E9               	movwf	___fltol@f1+1
  1103  0F32  0854               	movf	?___fladd,w
  1104  0F33  00E8               	movwf	___fltol@f1
  1105  0F34  120A  158A  25F8  120A  158A  	fcall	___fltol
  1106  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1107  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  1108  0F3B  0869               	movf	?___fltol+1,w
  1109  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  1110  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  1111  0F3E  00A6               	movwf	(?_map+1)^(0+128)
  1112  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1113  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1114  0F41  0868               	movf	?___fltol,w
  1115  0F42  1683               	bsf	3,5	;RP0=1, select bank1
  1116  0F43  1303               	bcf	3,6	;RP1=0, select bank1
  1117  0F44  00A5               	movwf	?_map^(0+128)
  1118  0F45                     i1l71:
  1119  0F45  0008               	return
  1120  0F46                     __end_of_map:
  1121                           
  1122                           	psect	text4
  1123  0F46                     __ptext4:	
  1124 ;; *************** function ___xxtofl *****************
  1125 ;; Defined at:
  1126 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;  sign            1    wreg     unsigned char 
  1129 ;;  val             4    0[COMMON] long 
  1130 ;; Auto vars:     Size  Location     Type
  1131 ;;  sign            1    8[COMMON] unsigned char 
  1132 ;;  arg             4   10[COMMON] unsigned long 
  1133 ;;  exp             1    9[COMMON] unsigned char 
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  4    0[COMMON] unsigned char 
  1136 ;; Registers used:
  1137 ;;		wreg, status,2, status,0
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         4       0       0       0       0
  1144 ;;      Locals:         6       0       0       0       0
  1145 ;;      Temps:          4       0       0       0       0
  1146 ;;      Totals:        14       0       0       0       0
  1147 ;;Total ram usage:       14 bytes
  1148 ;; Hardware stack levels used: 1
  1149 ;; This function calls:
  1150 ;;		Nothing
  1151 ;; This function is called by:
  1152 ;;		_map
  1153 ;; This function uses a non-reentrant model
  1154 ;;
  1155                           
  1156  0F46                     ___xxtofl:	
  1157                           ;psect for function ___xxtofl
  1158                           
  1159                           
  1160                           ;incstack = 0
  1161                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1162                           ;___xxtofl@sign stored from wreg
  1163  0F46  00F8               	movwf	___xxtofl@sign
  1164  0F47                     i1l1829:
  1165  0F47  0878               	movf	___xxtofl@sign,w
  1166  0F48  1903               	btfsc	3,2
  1167  0F49  2F4B               	goto	u269_21
  1168  0F4A  2F4C               	goto	u269_20
  1169  0F4B                     u269_21:
  1170  0F4B  2F60               	goto	i1l1835
  1171  0F4C                     u269_20:
  1172  0F4C                     i1l1831:
  1173  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1174  0F4D  2F4F               	goto	u270_21
  1175  0F4E  2F50               	goto	u270_20
  1176  0F4F                     u270_21:
  1177  0F4F  2F60               	goto	i1l1835
  1178  0F50                     u270_20:
  1179  0F50                     i1l1833:
  1180  0F50  0970               	comf	___xxtofl@val,w
  1181  0F51  00FA               	movwf	___xxtofl@arg
  1182  0F52  0971               	comf	___xxtofl@val+1,w
  1183  0F53  00FB               	movwf	___xxtofl@arg+1
  1184  0F54  0972               	comf	___xxtofl@val+2,w
  1185  0F55  00FC               	movwf	___xxtofl@arg+2
  1186  0F56  0973               	comf	___xxtofl@val+3,w
  1187  0F57  00FD               	movwf	___xxtofl@arg+3
  1188  0F58  0AFA               	incf	___xxtofl@arg,f
  1189  0F59  1903               	skipnz
  1190  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1191  0F5B  1903               	skipnz
  1192  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1193  0F5D  1903               	skipnz
  1194  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1195  0F5F  2F68               	goto	i1l590
  1196  0F60                     i1l1835:
  1197  0F60  0873               	movf	___xxtofl@val+3,w
  1198  0F61  00FD               	movwf	___xxtofl@arg+3
  1199  0F62  0872               	movf	___xxtofl@val+2,w
  1200  0F63  00FC               	movwf	___xxtofl@arg+2
  1201  0F64  0871               	movf	___xxtofl@val+1,w
  1202  0F65  00FB               	movwf	___xxtofl@arg+1
  1203  0F66  0870               	movf	___xxtofl@val,w
  1204  0F67  00FA               	movwf	___xxtofl@arg
  1205  0F68                     i1l590:
  1206  0F68  0873               	movf	___xxtofl@val+3,w
  1207  0F69  0472               	iorwf	___xxtofl@val+2,w
  1208  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1209  0F6B  0470               	iorwf	___xxtofl@val,w
  1210  0F6C  1D03               	skipz
  1211  0F6D  2F6F               	goto	u271_21
  1212  0F6E  2F70               	goto	u271_20
  1213  0F6F                     u271_21:
  1214  0F6F  2F79               	goto	i1l1841
  1215  0F70                     u271_20:
  1216  0F70                     i1l1837:
  1217  0F70  3000               	movlw	0
  1218  0F71  00F3               	movwf	?___xxtofl+3
  1219  0F72  3000               	movlw	0
  1220  0F73  00F2               	movwf	?___xxtofl+2
  1221  0F74  3000               	movlw	0
  1222  0F75  00F1               	movwf	?___xxtofl+1
  1223  0F76  3000               	movlw	0
  1224  0F77  00F0               	movwf	?___xxtofl
  1225  0F78  2FFF               	goto	i1l592
  1226  0F79                     i1l1841:
  1227  0F79  3096               	movlw	150
  1228  0F7A  00F4               	movwf	??___xxtofl
  1229  0F7B  0874               	movf	??___xxtofl,w
  1230  0F7C  00F9               	movwf	___xxtofl@exp
  1231  0F7D  2F8B               	goto	i1l1845
  1232  0F7E                     i1l1843:
  1233  0F7E  3001               	movlw	1
  1234  0F7F  00F4               	movwf	??___xxtofl
  1235  0F80  0874               	movf	??___xxtofl,w
  1236  0F81  07F9               	addwf	___xxtofl@exp,f
  1237  0F82  3001               	movlw	1
  1238  0F83                     u272_25:
  1239  0F83  1003               	clrc
  1240  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1241  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1242  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1243  0F87  0CFA               	rrf	___xxtofl@arg,f
  1244  0F88  3EFF               	addlw	-1
  1245  0F89  1D03               	skipz
  1246  0F8A  2F83               	goto	u272_25
  1247  0F8B                     i1l1845:
  1248  0F8B  30FE               	movlw	254
  1249  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1250  0F8D  1D03               	btfss	3,2
  1251  0F8E  2F90               	goto	u273_21
  1252  0F8F  2F91               	goto	u273_20
  1253  0F90                     u273_21:
  1254  0F90  2F7E               	goto	i1l1843
  1255  0F91                     u273_20:
  1256  0F91  2FAD               	goto	i1l596
  1257  0F92                     i1l1847:
  1258  0F92  3001               	movlw	1
  1259  0F93  00F4               	movwf	??___xxtofl
  1260  0F94  0874               	movf	??___xxtofl,w
  1261  0F95  07F9               	addwf	___xxtofl@exp,f
  1262  0F96                     i1l1849:
  1263  0F96  3001               	movlw	1
  1264  0F97  07FA               	addwf	___xxtofl@arg,f
  1265  0F98  3000               	movlw	0
  1266  0F99  1803               	skipnc
  1267  0F9A  3001               	movlw	1
  1268  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1269  0F9C  3000               	movlw	0
  1270  0F9D  1803               	skipnc
  1271  0F9E  3001               	movlw	1
  1272  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1273  0FA0  3000               	movlw	0
  1274  0FA1  1803               	skipnc
  1275  0FA2  3001               	movlw	1
  1276  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1277  0FA4                     i1l1851:
  1278  0FA4  3001               	movlw	1
  1279  0FA5                     u274_25:
  1280  0FA5  1003               	clrc
  1281  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1282  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1283  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1284  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1285  0FAA  3EFF               	addlw	-1
  1286  0FAB  1D03               	skipz
  1287  0FAC  2FA5               	goto	u274_25
  1288  0FAD                     i1l596:
  1289  0FAD  30FF               	movlw	255
  1290  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1291  0FAF  1D03               	btfss	3,2
  1292  0FB0  2FB2               	goto	u275_21
  1293  0FB1  2FB3               	goto	u275_20
  1294  0FB2                     u275_21:
  1295  0FB2  2F92               	goto	i1l1847
  1296  0FB3                     u275_20:
  1297  0FB3  2FBF               	goto	i1l1855
  1298  0FB4                     i1l1853:
  1299  0FB4  3001               	movlw	1
  1300  0FB5  02F9               	subwf	___xxtofl@exp,f
  1301  0FB6  3001               	movlw	1
  1302  0FB7  00F4               	movwf	??___xxtofl
  1303  0FB8                     u276_25:
  1304  0FB8  1003               	clrc
  1305  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1306  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1307  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1308  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1309  0FBD  0BF4               	decfsz	??___xxtofl,f
  1310  0FBE  2FB8               	goto	u276_25
  1311  0FBF                     i1l1855:
  1312  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1313  0FC0  2FC2               	goto	u277_21
  1314  0FC1  2FC3               	goto	u277_20
  1315  0FC2                     u277_21:
  1316  0FC2  2FC9               	goto	i1l603
  1317  0FC3                     u277_20:
  1318  0FC3                     i1l1857:
  1319  0FC3  3002               	movlw	2
  1320  0FC4  0279               	subwf	___xxtofl@exp,w
  1321  0FC5  1803               	skipnc
  1322  0FC6  2FC8               	goto	u278_21
  1323  0FC7  2FC9               	goto	u278_20
  1324  0FC8                     u278_21:
  1325  0FC8  2FB4               	goto	i1l1853
  1326  0FC9                     u278_20:
  1327  0FC9                     i1l603:
  1328  0FC9  1879               	btfsc	___xxtofl@exp,0
  1329  0FCA  2FCC               	goto	u279_21
  1330  0FCB  2FCD               	goto	u279_20
  1331  0FCC                     u279_21:
  1332  0FCC  2FD5               	goto	i1l604
  1333  0FCD                     u279_20:
  1334  0FCD                     i1l1859:
  1335  0FCD  30FF               	movlw	255
  1336  0FCE  05FA               	andwf	___xxtofl@arg,f
  1337  0FCF  30FF               	movlw	255
  1338  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1339  0FD1  307F               	movlw	127
  1340  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1341  0FD3  30FF               	movlw	255
  1342  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1343  0FD5                     i1l604:
  1344  0FD5  1003               	clrc
  1345  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1346  0FD7                     i1l1861:
  1347  0FD7  0879               	movf	___xxtofl@exp,w
  1348  0FD8  00F4               	movwf	??___xxtofl
  1349  0FD9  01F5               	clrf	??___xxtofl+1
  1350  0FDA  01F6               	clrf	??___xxtofl+2
  1351  0FDB  01F7               	clrf	??___xxtofl+3
  1352  0FDC  3018               	movlw	24
  1353  0FDD                     u280_25:
  1354  0FDD  1003               	clrc
  1355  0FDE  0DF4               	rlf	??___xxtofl,f
  1356  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1357  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1358  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1359  0FE2                     u280_20:
  1360  0FE2  3EFF               	addlw	-1
  1361  0FE3  1D03               	skipz
  1362  0FE4  2FDD               	goto	u280_25
  1363  0FE5  0874               	movf	??___xxtofl,w
  1364  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1365  0FE7  0875               	movf	??___xxtofl+1,w
  1366  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1367  0FE9  0876               	movf	??___xxtofl+2,w
  1368  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1369  0FEB  0877               	movf	??___xxtofl+3,w
  1370  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1371  0FED                     i1l1863:
  1372  0FED  0878               	movf	___xxtofl@sign,w
  1373  0FEE  1903               	btfsc	3,2
  1374  0FEF  2FF1               	goto	u281_21
  1375  0FF0  2FF2               	goto	u281_20
  1376  0FF1                     u281_21:
  1377  0FF1  2FF7               	goto	i1l1869
  1378  0FF2                     u281_20:
  1379  0FF2                     i1l1865:
  1380  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1381  0FF3  2FF5               	goto	u282_21
  1382  0FF4  2FF6               	goto	u282_20
  1383  0FF5                     u282_21:
  1384  0FF5  2FF7               	goto	i1l1869
  1385  0FF6                     u282_20:
  1386  0FF6                     i1l1867:
  1387  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1388  0FF7                     i1l1869:
  1389  0FF7  087D               	movf	___xxtofl@arg+3,w
  1390  0FF8  00F3               	movwf	?___xxtofl+3
  1391  0FF9  087C               	movf	___xxtofl@arg+2,w
  1392  0FFA  00F2               	movwf	?___xxtofl+2
  1393  0FFB  087B               	movf	___xxtofl@arg+1,w
  1394  0FFC  00F1               	movwf	?___xxtofl+1
  1395  0FFD  087A               	movf	___xxtofl@arg,w
  1396  0FFE  00F0               	movwf	?___xxtofl
  1397  0FFF                     i1l592:
  1398  0FFF  0008               	return
  1399  1000                     __end_of___xxtofl:
  1400                           
  1401                           	psect	text5
  1402  0DF8                     __ptext5:	
  1403 ;; *************** function ___fltol *****************
  1404 ;; Defined at:
  1405 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;  f1              4   72[BANK0 ] unsigned char 
  1408 ;; Auto vars:     Size  Location     Type
  1409 ;;  exp1            1   77[BANK0 ] unsigned char 
  1410 ;;  sign1           1   76[BANK0 ] unsigned char 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  4   72[BANK0 ] long 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2, status,0
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         0       4       0       0       0
  1421 ;;      Locals:         0       2       0       0       0
  1422 ;;      Temps:          0       0       5       0       0
  1423 ;;      Totals:         0       6       5       0       0
  1424 ;;Total ram usage:       11 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_map
  1430 ;; This function uses a non-reentrant model
  1431 ;;
  1432                           
  1433  0DF8                     ___fltol:	
  1434                           ;psect for function ___fltol
  1435                           
  1436  0DF8                     i1l1317:	
  1437                           ;incstack = 0
  1438                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1439                           
  1440  0DF8  1003               	clrc
  1441  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1442  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1443  0DFB  0D6A               	rlf	___fltol@f1+2,w
  1444  0DFC  0D6B               	rlf	___fltol@f1+3,w
  1445  0DFD  1683               	bsf	3,5	;RP0=1, select bank1
  1446  0DFE  1303               	bcf	3,6	;RP1=0, select bank1
  1447  0DFF  00A0               	movwf	??___fltol^(0+128)
  1448  0E00  0820               	movf	??___fltol^(0+128),w
  1449  0E01  1283               	bcf	3,5	;RP0=0, select bank0
  1450  0E02  1303               	bcf	3,6	;RP1=0, select bank0
  1451  0E03  00ED               	movwf	___fltol@exp1
  1452  0E04  086D               	movf	___fltol@exp1,w
  1453  0E05  1D03               	btfss	3,2
  1454  0E06  2E08               	goto	u147_21
  1455  0E07  2E09               	goto	u147_20
  1456  0E08                     u147_21:
  1457  0E08  2E12               	goto	i1l1323
  1458  0E09                     u147_20:
  1459  0E09                     i1l1319:
  1460  0E09  3000               	movlw	0
  1461  0E0A  00EB               	movwf	?___fltol+3
  1462  0E0B  3000               	movlw	0
  1463  0E0C  00EA               	movwf	?___fltol+2
  1464  0E0D  3000               	movlw	0
  1465  0E0E  00E9               	movwf	?___fltol+1
  1466  0E0F  3000               	movlw	0
  1467  0E10  00E8               	movwf	?___fltol
  1468  0E11  2E93               	goto	i1l343
  1469  0E12                     i1l1323:
  1470  0E12  0868               	movf	___fltol@f1,w
  1471  0E13  1683               	bsf	3,5	;RP0=1, select bank1
  1472  0E14  1303               	bcf	3,6	;RP1=0, select bank1
  1473  0E15  00A0               	movwf	??___fltol^(0+128)
  1474  0E16  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0E17  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0E18  0869               	movf	___fltol@f1+1,w
  1477  0E19  1683               	bsf	3,5	;RP0=1, select bank1
  1478  0E1A  1303               	bcf	3,6	;RP1=0, select bank1
  1479  0E1B  00A1               	movwf	(??___fltol^(0+128)+1)
  1480  0E1C  1283               	bcf	3,5	;RP0=0, select bank0
  1481  0E1D  1303               	bcf	3,6	;RP1=0, select bank0
  1482  0E1E  086A               	movf	___fltol@f1+2,w
  1483  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  1484  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  1485  0E21  00A2               	movwf	(??___fltol^(0+128)+2)
  1486  0E22  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0E23  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0E24  086B               	movf	___fltol@f1+3,w
  1489  0E25  1683               	bsf	3,5	;RP0=1, select bank1
  1490  0E26  1303               	bcf	3,6	;RP1=0, select bank1
  1491  0E27  00A3               	movwf	(??___fltol^(0+128)+3)
  1492  0E28  301F               	movlw	31
  1493  0E29                     u148_25:
  1494  0E29  1003               	clrc
  1495  0E2A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1496  0E2B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1497  0E2C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1498  0E2D  0CA0               	rrf	??___fltol^(0+128),f
  1499  0E2E                     u148_20:
  1500  0E2E  3EFF               	addlw	-1
  1501  0E2F  1D03               	skipz
  1502  0E30  2E29               	goto	u148_25
  1503  0E31  0820               	movf	??___fltol^(0+128),w
  1504  0E32  00A4               	movwf	(??___fltol+4)^(0+128)
  1505  0E33  0824               	movf	(??___fltol+4)^(0+128),w
  1506  0E34  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0E35  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0E36  00EC               	movwf	___fltol@sign1
  1509  0E37                     i1l1325:
  1510  0E37  17EA               	bsf	___fltol@f1+2,7
  1511  0E38                     i1l1327:
  1512  0E38  30FF               	movlw	255
  1513  0E39  05E8               	andwf	___fltol@f1,f
  1514  0E3A  30FF               	movlw	255
  1515  0E3B  05E9               	andwf	___fltol@f1+1,f
  1516  0E3C  30FF               	movlw	255
  1517  0E3D  05EA               	andwf	___fltol@f1+2,f
  1518  0E3E  3000               	movlw	0
  1519  0E3F  05EB               	andwf	___fltol@f1+3,f
  1520  0E40                     i1l1329:
  1521  0E40  3096               	movlw	150
  1522  0E41  02ED               	subwf	___fltol@exp1,f
  1523  0E42                     i1l1331:
  1524  0E42  1FED               	btfss	___fltol@exp1,7
  1525  0E43  2E45               	goto	u149_21
  1526  0E44  2E46               	goto	u149_20
  1527  0E45                     u149_21:
  1528  0E45  2E64               	goto	i1l1341
  1529  0E46                     u149_20:
  1530  0E46                     i1l1333:
  1531  0E46  086D               	movf	___fltol@exp1,w
  1532  0E47  3A80               	xorlw	128
  1533  0E48  3E97               	addlw	151
  1534  0E49  1803               	skipnc
  1535  0E4A  2E4C               	goto	u150_21
  1536  0E4B  2E4D               	goto	u150_20
  1537  0E4C                     u150_21:
  1538  0E4C  2E4E               	goto	i1l1339
  1539  0E4D                     u150_20:
  1540  0E4D  2E09               	goto	i1l1319
  1541  0E4E                     i1l1339:
  1542  0E4E  3001               	movlw	1
  1543  0E4F                     u151_25:
  1544  0E4F  1003               	clrc
  1545  0E50  0CEB               	rrf	___fltol@f1+3,f
  1546  0E51  0CEA               	rrf	___fltol@f1+2,f
  1547  0E52  0CE9               	rrf	___fltol@f1+1,f
  1548  0E53  0CE8               	rrf	___fltol@f1,f
  1549  0E54  3EFF               	addlw	-1
  1550  0E55  1D03               	skipz
  1551  0E56  2E4F               	goto	u151_25
  1552  0E57  3001               	movlw	1
  1553  0E58  1683               	bsf	3,5	;RP0=1, select bank1
  1554  0E59  1303               	bcf	3,6	;RP1=0, select bank1
  1555  0E5A  00A0               	movwf	??___fltol^(0+128)
  1556  0E5B  0820               	movf	??___fltol^(0+128),w
  1557  0E5C  1283               	bcf	3,5	;RP0=0, select bank0
  1558  0E5D  1303               	bcf	3,6	;RP1=0, select bank0
  1559  0E5E  07ED               	addwf	___fltol@exp1,f
  1560  0E5F  1D03               	btfss	3,2
  1561  0E60  2E62               	goto	u152_21
  1562  0E61  2E63               	goto	u152_20
  1563  0E62                     u152_21:
  1564  0E62  2E4E               	goto	i1l1339
  1565  0E63                     u152_20:
  1566  0E63  2E83               	goto	i1l1349
  1567  0E64                     i1l1341:
  1568  0E64  3020               	movlw	32
  1569  0E65  026D               	subwf	___fltol@exp1,w
  1570  0E66  1C03               	skipc
  1571  0E67  2E69               	goto	u153_21
  1572  0E68  2E6A               	goto	u153_20
  1573  0E69                     u153_21:
  1574  0E69  2E7E               	goto	i1l350
  1575  0E6A                     u153_20:
  1576  0E6A  2E09               	goto	i1l1319
  1577  0E6B                     i1l1347:
  1578  0E6B  3001               	movlw	1
  1579  0E6C  1683               	bsf	3,5	;RP0=1, select bank1
  1580  0E6D  1303               	bcf	3,6	;RP1=0, select bank1
  1581  0E6E  00A0               	movwf	??___fltol^(0+128)
  1582  0E6F                     u154_25:
  1583  0E6F  1003               	clrc
  1584  0E70  1283               	bcf	3,5	;RP0=0, select bank0
  1585  0E71  1303               	bcf	3,6	;RP1=0, select bank0
  1586  0E72  0DE8               	rlf	___fltol@f1,f
  1587  0E73  0DE9               	rlf	___fltol@f1+1,f
  1588  0E74  0DEA               	rlf	___fltol@f1+2,f
  1589  0E75  0DEB               	rlf	___fltol@f1+3,f
  1590  0E76  1683               	bsf	3,5	;RP0=1, select bank1
  1591  0E77  1303               	bcf	3,6	;RP1=0, select bank1
  1592  0E78  0BA0               	decfsz	??___fltol^(0+128),f
  1593  0E79  2E6F               	goto	u154_25
  1594  0E7A  3001               	movlw	1
  1595  0E7B  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0E7C  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0E7D  02ED               	subwf	___fltol@exp1,f
  1598  0E7E                     i1l350:
  1599  0E7E  086D               	movf	___fltol@exp1,w
  1600  0E7F  1D03               	btfss	3,2
  1601  0E80  2E82               	goto	u155_21
  1602  0E81  2E83               	goto	u155_20
  1603  0E82                     u155_21:
  1604  0E82  2E6B               	goto	i1l1347
  1605  0E83                     u155_20:
  1606  0E83                     i1l1349:
  1607  0E83  086C               	movf	___fltol@sign1,w
  1608  0E84  1903               	btfsc	3,2
  1609  0E85  2E87               	goto	u156_21
  1610  0E86  2E88               	goto	u156_20
  1611  0E87                     u156_21:
  1612  0E87  2E93               	goto	i1l353
  1613  0E88                     u156_20:
  1614  0E88                     i1l1351:
  1615  0E88  09E8               	comf	___fltol@f1,f
  1616  0E89  09E9               	comf	___fltol@f1+1,f
  1617  0E8A  09EA               	comf	___fltol@f1+2,f
  1618  0E8B  09EB               	comf	___fltol@f1+3,f
  1619  0E8C  0AE8               	incf	___fltol@f1,f
  1620  0E8D  1903               	skipnz
  1621  0E8E  0AE9               	incf	___fltol@f1+1,f
  1622  0E8F  1903               	skipnz
  1623  0E90  0AEA               	incf	___fltol@f1+2,f
  1624  0E91  1903               	skipnz
  1625  0E92  0AEB               	incf	___fltol@f1+3,f
  1626  0E93                     i1l353:
  1627  0E93                     i1l343:
  1628  0E93  0008               	return
  1629  0E94                     __end_of___fltol:
  1630                           
  1631                           	psect	text6
  1632  001B                     __ptext6:	
  1633 ;; *************** function ___flmul *****************
  1634 ;; Defined at:
  1635 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1636 ;; Parameters:    Size  Location     Type
  1637 ;;  b               4   26[BANK0 ] long 
  1638 ;;  a               4   30[BANK0 ] long 
  1639 ;; Auto vars:     Size  Location     Type
  1640 ;;  prod            4   46[BANK0 ] struct .
  1641 ;;  grs             4   40[BANK0 ] unsigned long 
  1642 ;;  temp            2   50[BANK0 ] struct .
  1643 ;;  bexp            1   45[BANK0 ] unsigned char 
  1644 ;;  aexp            1   44[BANK0 ] unsigned char 
  1645 ;;  sign            1   39[BANK0 ] unsigned char 
  1646 ;; Return value:  Size  Location     Type
  1647 ;;                  4   26[BANK0 ] unsigned char 
  1648 ;; Registers used:
