

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 18:18:36 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1418  0F7D  2F8B               	goto	i1l1878
  1419  0F7E                     i1l1876:
  1420  0F7E  3001               	movlw	1
  1421  0F7F  00F4               	movwf	??___xxtofl
  1422  0F80  0874               	movf	??___xxtofl,w
  1423  0F81  07F9               	addwf	___xxtofl@exp,f
  1424  0F82  3001               	movlw	1
  1425  0F83                     u275_25:
  1426  0F83  1003               	clrc
  1427  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1428  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1429  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1430  0F87  0CFA               	rrf	___xxtofl@arg,f
  1431  0F88  3EFF               	addlw	-1
  1432  0F89  1D03               	skipz
  1433  0F8A  2F83               	goto	u275_25
  1434  0F8B                     i1l1878:
  1435  0F8B  30FE               	movlw	254
  1436  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1437  0F8D  1D03               	btfss	3,2
  1438  0F8E  2F90               	goto	u276_21
  1439  0F8F  2F91               	goto	u276_20
  1440  0F90                     u276_21:
  1441  0F90  2F7E               	goto	i1l1876
  1442  0F91                     u276_20:
  1443  0F91  2FAD               	goto	i1l605
  1444  0F92                     i1l1880:
  1445  0F92  3001               	movlw	1
  1446  0F93  00F4               	movwf	??___xxtofl
  1447  0F94  0874               	movf	??___xxtofl,w
  1448  0F95  07F9               	addwf	___xxtofl@exp,f
  1449  0F96                     i1l1882:
  1450  0F96  3001               	movlw	1
  1451  0F97  07FA               	addwf	___xxtofl@arg,f
  1452  0F98  3000               	movlw	0
  1453  0F99  1803               	skipnc
  1454  0F9A  3001               	movlw	1
  1455  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1456  0F9C  3000               	movlw	0
  1457  0F9D  1803               	skipnc
  1458  0F9E  3001               	movlw	1
  1459  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1460  0FA0  3000               	movlw	0
  1461  0FA1  1803               	skipnc
  1462  0FA2  3001               	movlw	1
  1463  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1464  0FA4                     i1l1884:
  1465  0FA4  3001               	movlw	1
  1466  0FA5                     u277_25:
  1467  0FA5  1003               	clrc
  1468  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1469  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1470  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1471  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1472  0FAA  3EFF               	addlw	-1
  1473  0FAB  1D03               	skipz
  1474  0FAC  2FA5               	goto	u277_25
  1475  0FAD                     i1l605:
  1476  0FAD  30FF               	movlw	255
  1477  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1478  0FAF  1D03               	btfss	3,2
  1479  0FB0  2FB2               	goto	u278_21
  1480  0FB1  2FB3               	goto	u278_20
  1481  0FB2                     u278_21:
  1482  0FB2  2F92               	goto	i1l1880
  1483  0FB3                     u278_20:
  1484  0FB3  2FBF               	goto	i1l1888
  1485  0FB4                     i1l1886:
  1486  0FB4  3001               	movlw	1
  1487  0FB5  02F9               	subwf	___xxtofl@exp,f
  1488  0FB6  3001               	movlw	1
  1489  0FB7  00F4               	movwf	??___xxtofl
  1490  0FB8                     u279_25:
  1491  0FB8  1003               	clrc
  1492  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1493  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1494  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1495  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1496  0FBD  0BF4               	decfsz	??___xxtofl,f
  1497  0FBE  2FB8               	goto	u279_25
  1498  0FBF                     i1l1888:
  1499  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1500  0FC0  2FC2               	goto	u280_21
  1501  0FC1  2FC3               	goto	u280_20
  1502  0FC2                     u280_21:
  1503  0FC2  2FC9               	goto	i1l612
  1504  0FC3                     u280_20:
  1505  0FC3                     i1l1890:
  1506  0FC3  3002               	movlw	2
  1507  0FC4  0279               	subwf	___xxtofl@exp,w
  1508  0FC5  1803               	skipnc
  1509  0FC6  2FC8               	goto	u281_21
  1510  0FC7  2FC9               	goto	u281_20
  1511  0FC8                     u281_21:
  1512  0FC8  2FB4               	goto	i1l1886
  1513  0FC9                     u281_20:
  1514  0FC9                     i1l612:
  1515  0FC9  1879               	btfsc	___xxtofl@exp,0
  1516  0FCA  2FCC               	goto	u282_21
  1517  0FCB  2FCD               	goto	u282_20
  1518  0FCC                     u282_21:
  1519  0FCC  2FD5               	goto	i1l613
  1520  0FCD                     u282_20:
  1521  0FCD                     i1l1892:
  1522  0FCD  30FF               	movlw	255
  1523  0FCE  05FA               	andwf	___xxtofl@arg,f
  1524  0FCF  30FF               	movlw	255
  1525  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1526  0FD1  307F               	movlw	127
  1527  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1528  0FD3  30FF               	movlw	255
  1529  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1530  0FD5                     i1l613:
  1531  0FD5  1003               	clrc
  1532  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1533  0FD7                     i1l1894:
  1534  0FD7  0879               	movf	___xxtofl@exp,w
  1535  0FD8  00F4               	movwf	??___xxtofl
  1536  0FD9  01F5               	clrf	??___xxtofl+1
  1537  0FDA  01F6               	clrf	??___xxtofl+2
  1538  0FDB  01F7               	clrf	??___xxtofl+3
  1539  0FDC  3018               	movlw	24
  1540  0FDD                     u283_25:
  1541  0FDD  1003               	clrc
  1542  0FDE  0DF4               	rlf	??___xxtofl,f
  1543  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1544  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1545  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1546  0FE2                     u283_20:
  1547  0FE2  3EFF               	addlw	-1
  1548  0FE3  1D03               	skipz
  1549  0FE4  2FDD               	goto	u283_25
  1550  0FE5  0874               	movf	??___xxtofl,w
  1551  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1552  0FE7  0875               	movf	??___xxtofl+1,w
  1553  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1554  0FE9  0876               	movf	??___xxtofl+2,w
  1555  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1556  0FEB  0877               	movf	??___xxtofl+3,w
  1557  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1558  0FED                     i1l1896:
  1559  0FED  0878               	movf	___xxtofl@sign,w
  1560  0FEE  1903               	btfsc	3,2
  1561  0FEF  2FF1               	goto	u284_21
  1562  0FF0  2FF2               	goto	u284_20
  1563  0FF1                     u284_21:
  1564  0FF1  2FF7               	goto	i1l1902
  1565  0FF2                     u284_20:
  1566  0FF2                     i1l1898:
  1567  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1568  0FF3  2FF5               	goto	u285_21
  1569  0FF4  2FF6               	goto	u285_20
  1570  0FF5                     u285_21:
  1571  0FF5  2FF7               	goto	i1l1902
  1572  0FF6                     u285_20:
  1573  0FF6                     i1l1900:
  1574  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1575  0FF7                     i1l1902:
  1576  0FF7  087D               	movf	___xxtofl@arg+3,w
  1577  0FF8  00F3               	movwf	?___xxtofl+3
  1578  0FF9  087C               	movf	___xxtofl@arg+2,w
  1579  0FFA  00F2               	movwf	?___xxtofl+2
  1580  0FFB  087B               	movf	___xxtofl@arg+1,w
  1581  0FFC  00F1               	movwf	?___xxtofl+1
  1582  0FFD  087A               	movf	___xxtofl@arg,w
  1583  0FFE  00F0               	movwf	?___xxtofl
  1584  0FFF                     i1l601:
  1585  0FFF  0008               	return
  1586  1000                     __end_of___xxtofl:
  1587                           
  1588                           	psect	text5
  1589  0D46                     __ptext5:	
  1590 ;; *************** function ___fltol *****************
  1591 ;; Defined at:
  1592 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1593 ;; Parameters:    Size  Location     Type
  1594 ;;  f1              4   72[BANK0 ] unsigned char 
  1595 ;; Auto vars:     Size  Location     Type
  1596 ;;  exp1            1   77[BANK0 ] unsigned char 
  1597 ;;  sign1           1   76[BANK0 ] unsigned char 
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  4   72[BANK0 ] long 
  1600 ;; Registers used:
  1601 ;;		wreg, status,2, status,0
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       4       0       0       0
  1608 ;;      Locals:         0       2       0       0       0
  1609 ;;      Temps:          0       0       5       0       0
  1610 ;;      Totals:         0       6       5       0       0
  1611 ;;Total ram usage:       11 bytes
  1612 ;; Hardware stack levels used: 1
  1613 ;; This function calls:
  1614 ;;		Nothing
  1615 ;; This function is called by:
  1616 ;;		_map
  1617 ;; This function uses a non-reentrant model
  1618 ;;
  1619                           
  1620  0D46                     ___fltol:	
  1621                           ;psect for function ___fltol
  1622                           
  1623  0D46                     i1l1350:	
  1624                           ;incstack = 0
  1625                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1626                           
  1627  0D46  1003               	clrc
  1628  0D47  1283               	bcf	3,5	;RP0=0, select bank0
  1629  0D48  1303               	bcf	3,6	;RP1=0, select bank0
  1630  0D49  0D6A               	rlf	___fltol@f1+2,w
  1631  0D4A  0D6B               	rlf	___fltol@f1+3,w
  1632  0D4B  1683               	bsf	3,5	;RP0=1, select bank1
  1633  0D4C  1303               	bcf	3,6	;RP1=0, select bank1
  1634  0D4D  00A0               	movwf	??___fltol^(0+128)
  1635  0D4E  0820               	movf	??___fltol^(0+128),w
  1636  0D4F  1283               	bcf	3,5	;RP0=0, select bank0
  1637  0D50  1303               	bcf	3,6	;RP1=0, select bank0
  1638  0D51  00ED               	movwf	___fltol@exp1
  1639  0D52  086D               	movf	___fltol@exp1,w
  1640  0D53  1D03               	btfss	3,2
  1641  0D54  2D56               	goto	u150_21
  1642  0D55  2D57               	goto	u150_20
  1643  0D56                     u150_21:
  1644  0D56  2D60               	goto	i1l1356
  1645  0D57                     u150_20:
  1646  0D57                     i1l1352:
  1647  0D57  3000               	movlw	0
  1648  0D58  00EB               	movwf	?___fltol+3
  1649  0D59  3000               	movlw	0
  1650  0D5A  00EA               	movwf	?___fltol+2
  1651  0D5B  3000               	movlw	0
  1652  0D5C  00E9               	movwf	?___fltol+1
  1653  0D5D  3000               	movlw	0
  1654  0D5E  00E8               	movwf	?___fltol
  1655  0D5F  2DE1               	goto	i1l352
  1656  0D60                     i1l1356:
  1657  0D60  0868               	movf	___fltol@f1,w
  1658  0D61  1683               	bsf	3,5	;RP0=1, select bank1
  1659  0D62  1303               	bcf	3,6	;RP1=0, select bank1
  1660  0D63  00A0               	movwf	??___fltol^(0+128)
  1661  0D64  1283               	bcf	3,5	;RP0=0, select bank0
  1662  0D65  1303               	bcf	3,6	;RP1=0, select bank0
  1663  0D66  0869               	movf	___fltol@f1+1,w
  1664  0D67  1683               	bsf	3,5	;RP0=1, select bank1
  1665  0D68  1303               	bcf	3,6	;RP1=0, select bank1
  1666  0D69  00A1               	movwf	(??___fltol^(0+128)+1)
  1667  0D6A  1283               	bcf	3,5	;RP0=0, select bank0
  1668  0D6B  1303               	bcf	3,6	;RP1=0, select bank0
  1669  0D6C  086A               	movf	___fltol@f1+2,w
  1670  0D6D  1683               	bsf	3,5	;RP0=1, select bank1
  1671  0D6E  1303               	bcf	3,6	;RP1=0, select bank1
  1672  0D6F  00A2               	movwf	(??___fltol^(0+128)+2)
  1673  0D70  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0D71  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0D72  086B               	movf	___fltol@f1+3,w
  1676  0D73  1683               	bsf	3,5	;RP0=1, select bank1
  1677  0D74  1303               	bcf	3,6	;RP1=0, select bank1
  1678  0D75  00A3               	movwf	(??___fltol^(0+128)+3)
  1679  0D76  301F               	movlw	31
  1680  0D77                     u151_25:
  1681  0D77  1003               	clrc
  1682  0D78  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1683  0D79  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1684  0D7A  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1685  0D7B  0CA0               	rrf	??___fltol^(0+128),f
  1686  0D7C                     u151_20:
  1687  0D7C  3EFF               	addlw	-1
  1688  0D7D  1D03               	skipz
  1689  0D7E  2D77               	goto	u151_25
  1690  0D7F  0820               	movf	??___fltol^(0+128),w
  1691  0D80  00A4               	movwf	(??___fltol+4)^(0+128)
  1692  0D81  0824               	movf	(??___fltol+4)^(0+128),w
  1693  0D82  1283               	bcf	3,5	;RP0=0, select bank0
  1694  0D83  1303               	bcf	3,6	;RP1=0, select bank0
  1695  0D84  00EC               	movwf	___fltol@sign1
  1696  0D85                     i1l1358:
  1697  0D85  17EA               	bsf	___fltol@f1+2,7
  1698  0D86                     i1l1360:
  1699  0D86  30FF               	movlw	255
  1700  0D87  05E8               	andwf	___fltol@f1,f
  1701  0D88  30FF               	movlw	255
  1702  0D89  05E9               	andwf	___fltol@f1+1,f
  1703  0D8A  30FF               	movlw	255
  1704  0D8B  05EA               	andwf	___fltol@f1+2,f
  1705  0D8C  3000               	movlw	0
  1706  0D8D  05EB               	andwf	___fltol@f1+3,f
  1707  0D8E                     i1l1362:
  1708  0D8E  3096               	movlw	150
  1709  0D8F  02ED               	subwf	___fltol@exp1,f
  1710  0D90                     i1l1364:
  1711  0D90  1FED               	btfss	___fltol@exp1,7
  1712  0D91  2D93               	goto	u152_21
  1713  0D92  2D94               	goto	u152_20
  1714  0D93                     u152_21:
  1715  0D93  2DB2               	goto	i1l1374
  1716  0D94                     u152_20:
  1717  0D94                     i1l1366:
  1718  0D94  086D               	movf	___fltol@exp1,w
  1719  0D95  3A80               	xorlw	128
  1720  0D96  3E97               	addlw	151
  1721  0D97  1803               	skipnc
  1722  0D98  2D9A               	goto	u153_21
  1723  0D99  2D9B               	goto	u153_20
  1724  0D9A                     u153_21:
  1725  0D9A  2D9C               	goto	i1l1372
  1726  0D9B                     u153_20:
  1727  0D9B  2D57               	goto	i1l1352
  1728  0D9C                     i1l1372:
  1729  0D9C  3001               	movlw	1
  1730  0D9D                     u154_25:
  1731  0D9D  1003               	clrc
  1732  0D9E  0CEB               	rrf	___fltol@f1+3,f
  1733  0D9F  0CEA               	rrf	___fltol@f1+2,f
  1734  0DA0  0CE9               	rrf	___fltol@f1+1,f
  1735  0DA1  0CE8               	rrf	___fltol@f1,f
  1736  0DA2  3EFF               	addlw	-1
  1737  0DA3  1D03               	skipz
  1738  0DA4  2D9D               	goto	u154_25
  1739  0DA5  3001               	movlw	1
  1740  0DA6  1683               	bsf	3,5	;RP0=1, select bank1
  1741  0DA7  1303               	bcf	3,6	;RP1=0, select bank1
  1742  0DA8  00A0               	movwf	??___fltol^(0+128)
  1743  0DA9  0820               	movf	??___fltol^(0+128),w
  1744  0DAA  1283               	bcf	3,5	;RP0=0, select bank0
  1745  0DAB  1303               	bcf	3,6	;RP1=0, select bank0
  1746  0DAC  07ED               	addwf	___fltol@exp1,f
  1747  0DAD  1D03               	btfss	3,2
  1748  0DAE  2DB0               	goto	u155_21
  1749  0DAF  2DB1               	goto	u155_20
  1750  0DB0                     u155_21:
  1751  0DB0  2D9C               	goto	i1l1372
  1752  0DB1                     u155_20:
  1753  0DB1  2DD1               	goto	i1l1382
  1754  0DB2                     i1l1374:
  1755  0DB2  3020               	movlw	32
  1756  0DB3  026D               	subwf	___fltol@exp1,w
  1757  0DB4  1C03               	skipc
  1758  0DB5  2DB7               	goto	u156_21
  1759  0DB6  2DB8               	goto	u156_20
  1760  0DB7                     u156_21:
  1761  0DB7  2DCC               	goto	i1l359
  1762  0DB8                     u156_20:
  1763  0DB8  2D57               	goto	i1l1352
  1764  0DB9                     i1l1380:
  1765  0DB9  3001               	movlw	1
  1766  0DBA  1683               	bsf	3,5	;RP0=1, select bank1
  1767  0DBB  1303               	bcf	3,6	;RP1=0, select bank1
  1768  0DBC  00A0               	movwf	??___fltol^(0+128)
  1769  0DBD                     u157_25:
  1770  0DBD  1003               	clrc
  1771  0DBE  1283               	bcf	3,5	;RP0=0, select bank0
  1772  0DBF  1303               	bcf	3,6	;RP1=0, select bank0
  1773  0DC0  0DE8               	rlf	___fltol@f1,f
  1774  0DC1  0DE9               	rlf	___fltol@f1+1,f
  1775  0DC2  0DEA               	rlf	___fltol@f1+2,f
  1776  0DC3  0DEB               	rlf	___fltol@f1+3,f
  1777  0DC4  1683               	bsf	3,5	;RP0=1, select bank1
  1778  0DC5  1303               	bcf	3,6	;RP1=0, select bank1
  1779  0DC6  0BA0               	decfsz	??___fltol^(0+128),f
  1780  0DC7  2DBD               	goto	u157_25
  1781  0DC8  3001               	movlw	1
  1782  0DC9  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0DCA  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0DCB  02ED               	subwf	___fltol@exp1,f
  1785  0DCC                     i1l359:
  1786  0DCC  086D               	movf	___fltol@exp1,w
  1787  0DCD  1D03               	btfss	3,2
  1788  0DCE  2DD0               	goto	u158_21
  1789  0DCF  2DD1               	goto	u158_20
  1790  0DD0                     u158_21:
  1791  0DD0  2DB9               	goto	i1l1380
  1792  0DD1                     u158_20:
  1793  0DD1                     i1l1382:
  1794  0DD1  086C               	movf	___fltol@sign1,w
  1795  0DD2  1903               	btfsc	3,2
  1796  0DD3  2DD5               	goto	u159_21
  1797  0DD4  2DD6               	goto	u159_20
  1798  0DD5                     u159_21:
  1799  0DD5  2DE1               	goto	i1l362
  1800  0DD6                     u159_20:
  1801  0DD6                     i1l1384:
  1802  0DD6  09E8               	comf	___fltol@f1,f
  1803  0DD7  09E9               	comf	___fltol@f1+1,f
  1804  0DD8  09EA               	comf	___fltol@f1+2,f
  1805  0DD9  09EB               	comf	___fltol@f1+3,f
  1806  0DDA  0AE8               	incf	___fltol@f1,f
  1807  0DDB  1903               	skipnz
  1808  0DDC  0AE9               	incf	___fltol@f1+1,f
  1809  0DDD  1903               	skipnz
  1810  0DDE  0AEA               	incf	___fltol@f1+2,f
  1811  0DDF  1903               	skipnz
  1812  0DE0  0AEB               	incf	___fltol@f1+3,f
  1813  0DE1                     i1l362:
  1814  0DE1                     i1l352:
  1815  0DE1  0008               	return
  1816  0DE2                     __end_of___fltol:
  1817                           
  1818                           	psect	text6
  1819  001D                     __ptext6:	
  1820 ;; *************** function ___flmul *****************
  1821 ;; Defined at:
  1822 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcmul.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;  b               4   26[BANK0 ] long 
  1825 ;;  a               4   30[BANK0 ] long 
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  prod            4   46[BANK0 ] struct .
  1828 ;;  grs             4   40[BANK0 ] unsigned long 
  1829 ;;  temp            2   50[BANK0 ] struct .
  1830 ;;  bexp            1   45[BANK0 ] unsigned char 
  1831 ;;  aexp            1   44[BANK0 ] unsigned char 
  1832 ;;  sign            1   39[BANK0 ] unsigned char 
  1833 ;; Return value:  Size  Location     Type
  1834 ;;                  4   26[BANK0 ] unsigned char 
  1835 ;; Registers used:
  1836 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1837 ;; Tracked objects:
  1838 ;;		On entry : 0/0
  1839 ;;		On exit  : 0/0
  1840 ;;		Unchanged: 0/0
  1841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1842 ;;      Params:         0       8       0       0       0
  1843 ;;      Locals:         0      13       0       0       0
  1844 ;;      Temps:          0       5       0       0       0
  1845 ;;      Totals:         0      26       0       0       0
  1846 ;;Total ram usage:       26 bytes
  1847 ;; Hardware stack levels used: 1
  1848 ;; Hardware stack levels required when called: 1
  1849 ;; This function calls:
  1850 ;;		__Umul8_16
  1851 ;; This function is called by:
  1852 ;;		_map
  1853 ;; This function uses a non-reentrant model
  1854 ;;
  1855                           
  1856  001D                     ___flmul:	
  1857                           ;psect for function ___flmul
  1858                           
  1859  001D                     i1l1722:	
  1860                           ;incstack = 0
  1861                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1862                           
  1863  001D  1283               	bcf	3,5	;RP0=0, select bank0
  1864  001E  1303               	bcf	3,6	;RP1=0, select bank0
  1865  001F  083D               	movf	___flmul@b+3,w
  1866  0020  3980               	andlw	128
  1867  0021  00C2               	movwf	??___flmul
  1868  0022  0842               	movf	??___flmul,w
  1869  0023  00C7               	movwf	___flmul@sign
  1870  0024                     i1l1724:
  1871  0024  083D               	movf	___flmul@b+3,w
  1872  0025  00C2               	movwf	??___flmul
  1873  0026  0742               	addwf	??___flmul,w
  1874  0027  00C3               	movwf	??___flmul+1
  1875  0028  0843               	movf	??___flmul+1,w
  1876  0029  00CD               	movwf	___flmul@bexp
  1877  002A                     i1l1726:
  1878  002A  1FBC               	btfss	___flmul@b+2,7
  1879  002B  282D               	goto	u235_21
  1880  002C  282E               	goto	u235_20
  1881  002D                     u235_21:
  1882  002D  282F               	goto	i1l1730
  1883  002E                     u235_20:
  1884  002E                     i1l1728:
  1885  002E  144D               	bsf	___flmul@bexp,0
  1886  002F                     i1l1730:
  1887  002F  084D               	movf	___flmul@bexp,w
  1888  0030  1903               	btfsc	3,2
  1889  0031  2833               	goto	u236_21
  1890  0032  2834               	goto	u236_20
  1891  0033                     u236_21:
  1892  0033  2843               	goto	i1l1738
  1893  0034                     u236_20:
  1894  0034                     i1l1732:
  1895  0034  0A4D               	incf	___flmul@bexp,w
  1896  0035  1D03               	btfss	3,2
  1897  0036  2838               	goto	u237_21
  1898  0037  2839               	goto	u237_20
  1899  0038                     u237_21:
  1900  0038  2841               	goto	i1l1736
  1901  0039                     u237_20:
  1902  0039                     i1l1734:
  1903  0039  3000               	movlw	0
  1904  003A  00BD               	movwf	___flmul@b+3
  1905  003B  3000               	movlw	0
  1906  003C  00BC               	movwf	___flmul@b+2
  1907  003D  3000               	movlw	0
  1908  003E  00BB               	movwf	___flmul@b+1
  1909  003F  3000               	movlw	0
  1910  0040  00BA               	movwf	___flmul@b
  1911  0041                     i1l1736:
  1912  0041  17BC               	bsf	___flmul@b+2,7
  1913  0042  284B               	goto	i1l1740
  1914  0043                     i1l1738:
  1915  0043  3000               	movlw	0
  1916  0044  00BD               	movwf	___flmul@b+3
  1917  0045  3000               	movlw	0
  1918  0046  00BC               	movwf	___flmul@b+2
  1919  0047  3000               	movlw	0
  1920  0048  00BB               	movwf	___flmul@b+1
  1921  0049  3000               	movlw	0
  1922  004A  00BA               	movwf	___flmul@b
  1923  004B                     i1l1740:
  1924  004B  0841               	movf	___flmul@a+3,w
  1925  004C  3980               	andlw	128
  1926  004D  00C2               	movwf	??___flmul
  1927  004E  0842               	movf	??___flmul,w
  1928  004F  06C7               	xorwf	___flmul@sign,f
  1929  0050                     i1l1742:
  1930  0050  0841               	movf	___flmul@a+3,w
  1931  0051  00C2               	movwf	??___flmul
  1932  0052  0742               	addwf	??___flmul,w
  1933  0053  00C3               	movwf	??___flmul+1
  1934  0054  0843               	movf	??___flmul+1,w
  1935  0055  00CC               	movwf	___flmul@aexp
  1936  0056                     i1l1744:
  1937  0056  1FC0               	btfss	___flmul@a+2,7
  1938  0057  2859               	goto	u238_21
  1939  0058  285A               	goto	u238_20
  1940  0059                     u238_21:
  1941  0059  285B               	goto	i1l1748
  1942  005A                     u238_20:
  1943  005A                     i1l1746:
  1944  005A  144C               	bsf	___flmul@aexp,0
  1945  005B                     i1l1748:
  1946  005B  084C               	movf	___flmul@aexp,w
  1947  005C  1903               	btfsc	3,2
  1948  005D  285F               	goto	u239_21
  1949  005E  2860               	goto	u239_20
  1950  005F                     u239_21:
  1951  005F  286F               	goto	i1l1756
  1952  0060                     u239_20:
  1953  0060                     i1l1750:
  1954  0060  0A4C               	incf	___flmul@aexp,w
  1955  0061  1D03               	btfss	3,2
  1956  0062  2864               	goto	u240_21
  1957  0063  2865               	goto	u240_20
  1958  0064                     u240_21:
  1959  0064  286D               	goto	i1l1754
  1960  0065                     u240_20:
  1961  0065                     i1l1752:
  1962  0065  3000               	movlw	0
  1963  0066  00C1               	movwf	___flmul@a+3
  1964  0067  3000               	movlw	0
  1965  0068  00C0               	movwf	___flmul@a+2
  1966  0069  3000               	movlw	0
  1967  006A  00BF               	movwf	___flmul@a+1
  1968  006B  3000               	movlw	0
  1969  006C  00BE               	movwf	___flmul@a
  1970  006D                     i1l1754:
  1971  006D  17C0               	bsf	___flmul@a+2,7
  1972  006E  2877               	goto	i1l1758
  1973  006F                     i1l1756:
  1974  006F  3000               	movlw	0
  1975  0070  00C1               	movwf	___flmul@a+3
  1976  0071  3000               	movlw	0
  1977  0072  00C0               	movwf	___flmul@a+2
  1978  0073  3000               	movlw	0
  1979  0074  00BF               	movwf	___flmul@a+1
  1980  0075  3000               	movlw	0
  1981  0076  00BE               	movwf	___flmul@a
  1982  0077                     i1l1758:
  1983  0077  084C               	movf	___flmul@aexp,w
  1984  0078  1903               	btfsc	3,2
  1985  0079  287B               	goto	u241_21
  1986  007A  287C               	goto	u241_20
  1987  007B                     u241_21:
  1988  007B  2881               	goto	i1l1762
  1989  007C                     u241_20:
  1990  007C                     i1l1760:
  1991  007C  084D               	movf	___flmul@bexp,w
  1992  007D  1D03               	btfss	3,2
  1993  007E  2880               	goto	u242_21
  1994  007F  2881               	goto	u242_20
  1995  0080                     u242_21:
  1996  0080  288A               	goto	i1l1766
  1997  0081                     u242_20:
  1998  0081                     i1l1762:
  1999  0081  3000               	movlw	0
  2000  0082  00BD               	movwf	?___flmul+3
  2001  0083  3000               	movlw	0
  2002  0084  00BC               	movwf	?___flmul+2
  2003  0085  3000               	movlw	0
  2004  0086  00BB               	movwf	?___flmul+1
  2005  0087  3000               	movlw	0
  2006  0088  00BA               	movwf	?___flmul
  2007  0089  2B7D               	goto	i1l555
  2008  008A                     i1l1766:
