

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 29 23:16:50 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  1452  0DE1  0822               	movf	?___fldiv+2,w
  1453  0DE2  00C0               	movwf	___flmul@a+2
  1454  0DE3  0821               	movf	?___fldiv+1,w
  1455  0DE4  00BF               	movwf	___flmul@a+1
  1456  0DE5  0820               	movf	?___fldiv,w
  1457  0DE6  00BE               	movwf	___flmul@a
  1458  0DE7  1683               	bsf	3,5	;RP0=1, select bank1
  1459  0DE8  1303               	bcf	3,6	;RP1=0, select bank1
  1460  0DE9  0825               	movf	map@x0^(0+128),w
  1461  0DEA  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0DEB  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0DEC  026E               	subwf	map@x,w
  1464  0DED  00F0               	movwf	___xxtofl@val
  1465  0DEE  01F1               	clrf	___xxtofl@val+1
  1466  0DEF  1C03               	skipc
  1467  0DF0  03F1               	decf	___xxtofl@val+1,f
  1468  0DF1  01F2               	clrf	___xxtofl@val+2
  1469  0DF2  1BF1               	btfsc	___xxtofl@val+1,7
  1470  0DF3  03F2               	decf	___xxtofl@val+2,f
  1471  0DF4  0872               	movf	___xxtofl@val+2,w
  1472  0DF5  00F3               	movwf	___xxtofl@val+3
  1473  0DF6  3001               	movlw	1
  1474  0DF7  120A  158A  2636  120A  158A  	fcall	___xxtofl
  1475  0DFC  0873               	movf	?___xxtofl+3,w
  1476  0DFD  1283               	bcf	3,5	;RP0=0, select bank0
  1477  0DFE  1303               	bcf	3,6	;RP1=0, select bank0
  1478  0DFF  00BD               	movwf	___flmul@b+3
  1479  0E00  0872               	movf	?___xxtofl+2,w
  1480  0E01  00BC               	movwf	___flmul@b+2
  1481  0E02  0871               	movf	?___xxtofl+1,w
  1482  0E03  00BB               	movwf	___flmul@b+1
  1483  0E04  0870               	movf	?___xxtofl,w
  1484  0E05  00BA               	movwf	___flmul@b
  1485  0E06  120A  118A  2021  120A  158A  	fcall	___flmul
  1486  0E0B  1283               	bcf	3,5	;RP0=0, select bank0
  1487  0E0C  1303               	bcf	3,6	;RP1=0, select bank0
  1488  0E0D  083D               	movf	?___flmul+3,w
  1489  0E0E  00D7               	movwf	___fladd@b+3
  1490  0E0F  083C               	movf	?___flmul+2,w
  1491  0E10  00D6               	movwf	___fladd@b+2
  1492  0E11  083B               	movf	?___flmul+1,w
  1493  0E12  00D5               	movwf	___fladd@b+1
  1494  0E13  083A               	movf	?___flmul,w
  1495  0E14  00D4               	movwf	___fladd@b
  1496  0E15  120A  118A  2382  120A  158A  	fcall	___fladd
  1497  0E1A  1283               	bcf	3,5	;RP0=0, select bank0
  1498  0E1B  1303               	bcf	3,6	;RP1=0, select bank0
  1499  0E1C  0857               	movf	?___fladd+3,w
  1500  0E1D  00EB               	movwf	___fltol@f1+3
  1501  0E1E  0856               	movf	?___fladd+2,w
  1502  0E1F  00EA               	movwf	___fltol@f1+2
  1503  0E20  0855               	movf	?___fladd+1,w
  1504  0E21  00E9               	movwf	___fltol@f1+1
  1505  0E22  0854               	movf	?___fladd,w
  1506  0E23  00E8               	movwf	___fltol@f1
  1507  0E24  120A  158A  24E8  120A  158A  	fcall	___fltol
  1508  0E29  1283               	bcf	3,5	;RP0=0, select bank0
  1509  0E2A  1303               	bcf	3,6	;RP1=0, select bank0
  1510  0E2B  0869               	movf	?___fltol+1,w
  1511  0E2C  1683               	bsf	3,5	;RP0=1, select bank1
  1512  0E2D  1303               	bcf	3,6	;RP1=0, select bank1
  1513  0E2E  00A6               	movwf	(?_map+1)^(0+128)
  1514  0E2F  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0E30  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0E31  0868               	movf	?___fltol,w
  1517  0E32  1683               	bsf	3,5	;RP0=1, select bank1
  1518  0E33  1303               	bcf	3,6	;RP1=0, select bank1
  1519  0E34  00A5               	movwf	?_map^(0+128)
  1520  0E35                     i1l101:
  1521  0E35  0008               	return
  1522  0E36                     __end_of_map:
  1523                           
  1524                           	psect	text4
  1525  0E36                     __ptext4:	
  1526 ;; *************** function ___xxtofl *****************
  1527 ;; Defined at:
  1528 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1529 ;; Parameters:    Size  Location     Type
  1530 ;;  sign            1    wreg     unsigned char 
  1531 ;;  val             4    0[COMMON] long 
  1532 ;; Auto vars:     Size  Location     Type
  1533 ;;  sign            1    8[COMMON] unsigned char 
  1534 ;;  arg             4   10[COMMON] unsigned long 
  1535 ;;  exp             1    9[COMMON] unsigned char 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  4    0[COMMON] unsigned char 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         4       0       0       0       0
  1546 ;;      Locals:         6       0       0       0       0
  1547 ;;      Temps:          4       0       0       0       0
  1548 ;;      Totals:        14       0       0       0       0
  1549 ;;Total ram usage:       14 bytes
  1550 ;; Hardware stack levels used: 1
  1551 ;; This function calls:
  1552 ;;		Nothing
  1553 ;; This function is called by:
  1554 ;;		_map
  1555 ;; This function uses a non-reentrant model
  1556 ;;
  1557                           
  1558  0E36                     ___xxtofl:	
  1559                           ;psect for function ___xxtofl
  1560                           
  1561                           
  1562                           ;incstack = 0
  1563                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1564                           ;___xxtofl@sign stored from wreg
  1565  0E36  00F8               	movwf	___xxtofl@sign
  1566  0E37                     i1l1923:
  1567  0E37  0878               	movf	___xxtofl@sign,w
  1568  0E38  1903               	btfsc	3,2
  1569  0E39  2E3B               	goto	u277_21
  1570  0E3A  2E3C               	goto	u277_20
  1571  0E3B                     u277_21:
  1572  0E3B  2E50               	goto	i1l1929
  1573  0E3C                     u277_20:
  1574  0E3C                     i1l1925:
  1575  0E3C  1FF3               	btfss	___xxtofl@val+3,7
  1576  0E3D  2E3F               	goto	u278_21
  1577  0E3E  2E40               	goto	u278_20
  1578  0E3F                     u278_21:
  1579  0E3F  2E50               	goto	i1l1929
  1580  0E40                     u278_20:
  1581  0E40                     i1l1927:
  1582  0E40  0970               	comf	___xxtofl@val,w
  1583  0E41  00FA               	movwf	___xxtofl@arg
  1584  0E42  0971               	comf	___xxtofl@val+1,w
  1585  0E43  00FB               	movwf	___xxtofl@arg+1
  1586  0E44  0972               	comf	___xxtofl@val+2,w
  1587  0E45  00FC               	movwf	___xxtofl@arg+2
  1588  0E46  0973               	comf	___xxtofl@val+3,w
  1589  0E47  00FD               	movwf	___xxtofl@arg+3
  1590  0E48  0AFA               	incf	___xxtofl@arg,f
  1591  0E49  1903               	skipnz
  1592  0E4A  0AFB               	incf	___xxtofl@arg+1,f
  1593  0E4B  1903               	skipnz
  1594  0E4C  0AFC               	incf	___xxtofl@arg+2,f
  1595  0E4D  1903               	skipnz
  1596  0E4E  0AFD               	incf	___xxtofl@arg+3,f
  1597  0E4F  2E58               	goto	i1l620
  1598  0E50                     i1l1929:
  1599  0E50  0873               	movf	___xxtofl@val+3,w
  1600  0E51  00FD               	movwf	___xxtofl@arg+3
  1601  0E52  0872               	movf	___xxtofl@val+2,w
  1602  0E53  00FC               	movwf	___xxtofl@arg+2
  1603  0E54  0871               	movf	___xxtofl@val+1,w
  1604  0E55  00FB               	movwf	___xxtofl@arg+1
  1605  0E56  0870               	movf	___xxtofl@val,w
  1606  0E57  00FA               	movwf	___xxtofl@arg
  1607  0E58                     i1l620:
  1608  0E58  0873               	movf	___xxtofl@val+3,w
  1609  0E59  0472               	iorwf	___xxtofl@val+2,w
  1610  0E5A  0471               	iorwf	___xxtofl@val+1,w
  1611  0E5B  0470               	iorwf	___xxtofl@val,w
  1612  0E5C  1D03               	skipz
  1613  0E5D  2E5F               	goto	u279_21
  1614  0E5E  2E60               	goto	u279_20
  1615  0E5F                     u279_21:
  1616  0E5F  2E69               	goto	i1l1935
  1617  0E60                     u279_20:
  1618  0E60                     i1l1931:
  1619  0E60  3000               	movlw	0
  1620  0E61  00F3               	movwf	?___xxtofl+3
  1621  0E62  3000               	movlw	0
  1622  0E63  00F2               	movwf	?___xxtofl+2
  1623  0E64  3000               	movlw	0
  1624  0E65  00F1               	movwf	?___xxtofl+1
  1625  0E66  3000               	movlw	0
  1626  0E67  00F0               	movwf	?___xxtofl
  1627  0E68  2EEF               	goto	i1l622
  1628  0E69                     i1l1935:
  1629  0E69  3096               	movlw	150
  1630  0E6A  00F4               	movwf	??___xxtofl
  1631  0E6B  0874               	movf	??___xxtofl,w
  1632  0E6C  00F9               	movwf	___xxtofl@exp
  1633  0E6D  2E7B               	goto	i1l1939
  1634  0E6E                     i1l1937:
  1635  0E6E  3001               	movlw	1
  1636  0E6F  00F4               	movwf	??___xxtofl
  1637  0E70  0874               	movf	??___xxtofl,w
  1638  0E71  07F9               	addwf	___xxtofl@exp,f
  1639  0E72  3001               	movlw	1
  1640  0E73                     u280_25:
  1641  0E73  1003               	clrc
  1642  0E74  0CFD               	rrf	___xxtofl@arg+3,f
  1643  0E75  0CFC               	rrf	___xxtofl@arg+2,f
  1644  0E76  0CFB               	rrf	___xxtofl@arg+1,f
  1645  0E77  0CFA               	rrf	___xxtofl@arg,f
  1646  0E78  3EFF               	addlw	-1
  1647  0E79  1D03               	skipz
  1648  0E7A  2E73               	goto	u280_25
  1649  0E7B                     i1l1939:
  1650  0E7B  30FE               	movlw	254
  1651  0E7C  057D               	andwf	___xxtofl@arg+3,w
  1652  0E7D  1D03               	btfss	3,2
  1653  0E7E  2E80               	goto	u281_21
  1654  0E7F  2E81               	goto	u281_20
  1655  0E80                     u281_21:
  1656  0E80  2E6E               	goto	i1l1937
  1657  0E81                     u281_20:
  1658  0E81  2E9D               	goto	i1l626
  1659  0E82                     i1l1941:
  1660  0E82  3001               	movlw	1
  1661  0E83  00F4               	movwf	??___xxtofl
  1662  0E84  0874               	movf	??___xxtofl,w
  1663  0E85  07F9               	addwf	___xxtofl@exp,f
  1664  0E86                     i1l1943:
  1665  0E86  3001               	movlw	1
  1666  0E87  07FA               	addwf	___xxtofl@arg,f
  1667  0E88  3000               	movlw	0
  1668  0E89  1803               	skipnc
  1669  0E8A  3001               	movlw	1
  1670  0E8B  07FB               	addwf	___xxtofl@arg+1,f
  1671  0E8C  3000               	movlw	0
  1672  0E8D  1803               	skipnc
  1673  0E8E  3001               	movlw	1
  1674  0E8F  07FC               	addwf	___xxtofl@arg+2,f
  1675  0E90  3000               	movlw	0
  1676  0E91  1803               	skipnc
  1677  0E92  3001               	movlw	1
  1678  0E93  07FD               	addwf	___xxtofl@arg+3,f
  1679  0E94                     i1l1945:
  1680  0E94  3001               	movlw	1
  1681  0E95                     u282_25:
  1682  0E95  1003               	clrc
  1683  0E96  0CFD               	rrf	___xxtofl@arg+3,f
  1684  0E97  0CFC               	rrf	___xxtofl@arg+2,f
  1685  0E98  0CFB               	rrf	___xxtofl@arg+1,f
  1686  0E99  0CFA               	rrf	___xxtofl@arg,f
  1687  0E9A  3EFF               	addlw	-1
  1688  0E9B  1D03               	skipz
  1689  0E9C  2E95               	goto	u282_25
  1690  0E9D                     i1l626:
  1691  0E9D  30FF               	movlw	255
  1692  0E9E  057D               	andwf	___xxtofl@arg+3,w
  1693  0E9F  1D03               	btfss	3,2
  1694  0EA0  2EA2               	goto	u283_21
  1695  0EA1  2EA3               	goto	u283_20
  1696  0EA2                     u283_21:
  1697  0EA2  2E82               	goto	i1l1941
  1698  0EA3                     u283_20:
  1699  0EA3  2EAF               	goto	i1l1949
  1700  0EA4                     i1l1947:
  1701  0EA4  3001               	movlw	1
  1702  0EA5  02F9               	subwf	___xxtofl@exp,f
  1703  0EA6  3001               	movlw	1
  1704  0EA7  00F4               	movwf	??___xxtofl
  1705  0EA8                     u284_25:
  1706  0EA8  1003               	clrc
  1707  0EA9  0DFA               	rlf	___xxtofl@arg,f
  1708  0EAA  0DFB               	rlf	___xxtofl@arg+1,f
  1709  0EAB  0DFC               	rlf	___xxtofl@arg+2,f
  1710  0EAC  0DFD               	rlf	___xxtofl@arg+3,f
  1711  0EAD  0BF4               	decfsz	??___xxtofl,f
  1712  0EAE  2EA8               	goto	u284_25
  1713  0EAF                     i1l1949:
  1714  0EAF  1BFC               	btfsc	___xxtofl@arg+2,7
  1715  0EB0  2EB2               	goto	u285_21
  1716  0EB1  2EB3               	goto	u285_20
  1717  0EB2                     u285_21:
  1718  0EB2  2EB9               	goto	i1l633
  1719  0EB3                     u285_20:
  1720  0EB3                     i1l1951:
  1721  0EB3  3002               	movlw	2
  1722  0EB4  0279               	subwf	___xxtofl@exp,w
  1723  0EB5  1803               	skipnc
  1724  0EB6  2EB8               	goto	u286_21
  1725  0EB7  2EB9               	goto	u286_20
  1726  0EB8                     u286_21:
  1727  0EB8  2EA4               	goto	i1l1947
  1728  0EB9                     u286_20:
  1729  0EB9                     i1l633:
  1730  0EB9  1879               	btfsc	___xxtofl@exp,0
  1731  0EBA  2EBC               	goto	u287_21
  1732  0EBB  2EBD               	goto	u287_20
  1733  0EBC                     u287_21:
  1734  0EBC  2EC5               	goto	i1l634
  1735  0EBD                     u287_20:
  1736  0EBD                     i1l1953:
  1737  0EBD  30FF               	movlw	255
  1738  0EBE  05FA               	andwf	___xxtofl@arg,f
  1739  0EBF  30FF               	movlw	255
  1740  0EC0  05FB               	andwf	___xxtofl@arg+1,f
  1741  0EC1  307F               	movlw	127
  1742  0EC2  05FC               	andwf	___xxtofl@arg+2,f
  1743  0EC3  30FF               	movlw	255
  1744  0EC4  05FD               	andwf	___xxtofl@arg+3,f
  1745  0EC5                     i1l634:
  1746  0EC5  1003               	clrc
  1747  0EC6  0CF9               	rrf	___xxtofl@exp,f
  1748  0EC7                     i1l1955:
  1749  0EC7  0879               	movf	___xxtofl@exp,w
  1750  0EC8  00F4               	movwf	??___xxtofl
  1751  0EC9  01F5               	clrf	??___xxtofl+1
  1752  0ECA  01F6               	clrf	??___xxtofl+2
  1753  0ECB  01F7               	clrf	??___xxtofl+3
  1754  0ECC  3018               	movlw	24
  1755  0ECD                     u288_25:
  1756  0ECD  1003               	clrc
  1757  0ECE  0DF4               	rlf	??___xxtofl,f
  1758  0ECF  0DF5               	rlf	??___xxtofl+1,f
  1759  0ED0  0DF6               	rlf	??___xxtofl+2,f
  1760  0ED1  0DF7               	rlf	??___xxtofl+3,f
  1761  0ED2                     u288_20:
  1762  0ED2  3EFF               	addlw	-1
  1763  0ED3  1D03               	skipz
  1764  0ED4  2ECD               	goto	u288_25
  1765  0ED5  0874               	movf	??___xxtofl,w
  1766  0ED6  04FA               	iorwf	___xxtofl@arg,f
  1767  0ED7  0875               	movf	??___xxtofl+1,w
  1768  0ED8  04FB               	iorwf	___xxtofl@arg+1,f
  1769  0ED9  0876               	movf	??___xxtofl+2,w
  1770  0EDA  04FC               	iorwf	___xxtofl@arg+2,f
  1771  0EDB  0877               	movf	??___xxtofl+3,w
  1772  0EDC  04FD               	iorwf	___xxtofl@arg+3,f
  1773  0EDD                     i1l1957:
  1774  0EDD  0878               	movf	___xxtofl@sign,w
  1775  0EDE  1903               	btfsc	3,2
  1776  0EDF  2EE1               	goto	u289_21
  1777  0EE0  2EE2               	goto	u289_20
  1778  0EE1                     u289_21:
  1779  0EE1  2EE7               	goto	i1l1963
  1780  0EE2                     u289_20:
  1781  0EE2                     i1l1959:
  1782  0EE2  1FF3               	btfss	___xxtofl@val+3,7
  1783  0EE3  2EE5               	goto	u290_21
  1784  0EE4  2EE6               	goto	u290_20
  1785  0EE5                     u290_21:
  1786  0EE5  2EE7               	goto	i1l1963
  1787  0EE6                     u290_20:
  1788  0EE6                     i1l1961:
  1789  0EE6  17FD               	bsf	___xxtofl@arg+3,7
  1790  0EE7                     i1l1963:
  1791  0EE7  087D               	movf	___xxtofl@arg+3,w
  1792  0EE8  00F3               	movwf	?___xxtofl+3
  1793  0EE9  087C               	movf	___xxtofl@arg+2,w
  1794  0EEA  00F2               	movwf	?___xxtofl+2
  1795  0EEB  087B               	movf	___xxtofl@arg+1,w
  1796  0EEC  00F1               	movwf	?___xxtofl+1
  1797  0EED  087A               	movf	___xxtofl@arg,w
  1798  0EEE  00F0               	movwf	?___xxtofl
  1799  0EEF                     i1l622:
  1800  0EEF  0008               	return
  1801  0EF0                     __end_of___xxtofl:
  1802                           
  1803                           	psect	text5
  1804  0CE8                     __ptext5:	
  1805 ;; *************** function ___fltol *****************
  1806 ;; Defined at:
  1807 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1808 ;; Parameters:    Size  Location     Type
  1809 ;;  f1              4   72[BANK0 ] unsigned char 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;  exp1            1   77[BANK0 ] unsigned char 
  1812 ;;  sign1           1   76[BANK0 ] unsigned char 
  1813 ;; Return value:  Size  Location     Type
  1814 ;;                  4   72[BANK0 ] long 
  1815 ;; Registers used:
  1816 ;;		wreg, status,2, status,0
  1817 ;; Tracked objects:
  1818 ;;		On entry : 0/0
  1819 ;;		On exit  : 0/0
  1820 ;;		Unchanged: 0/0
  1821 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1822 ;;      Params:         0       4       0       0       0
  1823 ;;      Locals:         0       2       0       0       0
  1824 ;;      Temps:          0       0       5       0       0
  1825 ;;      Totals:         0       6       5       0       0
  1826 ;;Total ram usage:       11 bytes
  1827 ;; Hardware stack levels used: 1
  1828 ;; This function calls:
  1829 ;;		Nothing
  1830 ;; This function is called by:
  1831 ;;		_map
  1832 ;; This function uses a non-reentrant model
  1833 ;;
  1834                           
  1835  0CE8                     ___fltol:	
  1836                           ;psect for function ___fltol
  1837                           
  1838  0CE8                     i1l1411:	
  1839                           ;incstack = 0
  1840                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1841                           
  1842  0CE8  1003               	clrc
  1843  0CE9  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0CEA  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0CEB  0D6A               	rlf	___fltol@f1+2,w
  1846  0CEC  0D6B               	rlf	___fltol@f1+3,w
  1847  0CED  1683               	bsf	3,5	;RP0=1, select bank1
  1848  0CEE  1303               	bcf	3,6	;RP1=0, select bank1
  1849  0CEF  00A0               	movwf	??___fltol^(0+128)
  1850  0CF0  0820               	movf	??___fltol^(0+128),w
  1851  0CF1  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0CF2  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0CF3  00ED               	movwf	___fltol@exp1
  1854  0CF4  086D               	movf	___fltol@exp1,w
  1855  0CF5  1D03               	btfss	3,2
  1856  0CF6  2CF8               	goto	u155_21
  1857  0CF7  2CF9               	goto	u155_20
  1858  0CF8                     u155_21:
  1859  0CF8  2D02               	goto	i1l1417
  1860  0CF9                     u155_20:
  1861  0CF9                     i1l1413:
  1862  0CF9  3000               	movlw	0
  1863  0CFA  00EB               	movwf	?___fltol+3
  1864  0CFB  3000               	movlw	0
  1865  0CFC  00EA               	movwf	?___fltol+2
  1866  0CFD  3000               	movlw	0
  1867  0CFE  00E9               	movwf	?___fltol+1
  1868  0CFF  3000               	movlw	0
  1869  0D00  00E8               	movwf	?___fltol
  1870  0D01  2D83               	goto	i1l373
  1871  0D02                     i1l1417:
  1872  0D02  0868               	movf	___fltol@f1,w
  1873  0D03  1683               	bsf	3,5	;RP0=1, select bank1
  1874  0D04  1303               	bcf	3,6	;RP1=0, select bank1
  1875  0D05  00A0               	movwf	??___fltol^(0+128)
  1876  0D06  1283               	bcf	3,5	;RP0=0, select bank0
  1877  0D07  1303               	bcf	3,6	;RP1=0, select bank0
  1878  0D08  0869               	movf	___fltol@f1+1,w
  1879  0D09  1683               	bsf	3,5	;RP0=1, select bank1
  1880  0D0A  1303               	bcf	3,6	;RP1=0, select bank1
  1881  0D0B  00A1               	movwf	(??___fltol^(0+128)+1)
  1882  0D0C  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0D0D  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0D0E  086A               	movf	___fltol@f1+2,w
  1885  0D0F  1683               	bsf	3,5	;RP0=1, select bank1
  1886  0D10  1303               	bcf	3,6	;RP1=0, select bank1
  1887  0D11  00A2               	movwf	(??___fltol^(0+128)+2)
  1888  0D12  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0D13  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0D14  086B               	movf	___fltol@f1+3,w
  1891  0D15  1683               	bsf	3,5	;RP0=1, select bank1
  1892  0D16  1303               	bcf	3,6	;RP1=0, select bank1
  1893  0D17  00A3               	movwf	(??___fltol^(0+128)+3)
  1894  0D18  301F               	movlw	31
  1895  0D19                     u156_25:
  1896  0D19  1003               	clrc
  1897  0D1A  0CA3               	rrf	(??___fltol^(0+128)+3),f
  1898  0D1B  0CA2               	rrf	(??___fltol^(0+128)+2),f
  1899  0D1C  0CA1               	rrf	(??___fltol^(0+128)+1),f
  1900  0D1D  0CA0               	rrf	??___fltol^(0+128),f
  1901  0D1E                     u156_20:
  1902  0D1E  3EFF               	addlw	-1
  1903  0D1F  1D03               	skipz
  1904  0D20  2D19               	goto	u156_25
  1905  0D21  0820               	movf	??___fltol^(0+128),w
  1906  0D22  00A4               	movwf	(??___fltol+4)^(0+128)
  1907  0D23  0824               	movf	(??___fltol+4)^(0+128),w
  1908  0D24  1283               	bcf	3,5	;RP0=0, select bank0
  1909  0D25  1303               	bcf	3,6	;RP1=0, select bank0
  1910  0D26  00EC               	movwf	___fltol@sign1
  1911  0D27                     i1l1419:
  1912  0D27  17EA               	bsf	___fltol@f1+2,7
  1913  0D28                     i1l1421:
  1914  0D28  30FF               	movlw	255
  1915  0D29  05E8               	andwf	___fltol@f1,f
  1916  0D2A  30FF               	movlw	255
  1917  0D2B  05E9               	andwf	___fltol@f1+1,f
  1918  0D2C  30FF               	movlw	255
  1919  0D2D  05EA               	andwf	___fltol@f1+2,f
  1920  0D2E  3000               	movlw	0
  1921  0D2F  05EB               	andwf	___fltol@f1+3,f
  1922  0D30                     i1l1423:
  1923  0D30  3096               	movlw	150
  1924  0D31  02ED               	subwf	___fltol@exp1,f
  1925  0D32                     i1l1425:
  1926  0D32  1FED               	btfss	___fltol@exp1,7
  1927  0D33  2D35               	goto	u157_21
  1928  0D34  2D36               	goto	u157_20
  1929  0D35                     u157_21:
  1930  0D35  2D54               	goto	i1l1435
  1931  0D36                     u157_20:
  1932  0D36                     i1l1427:
  1933  0D36  086D               	movf	___fltol@exp1,w
  1934  0D37  3A80               	xorlw	128
  1935  0D38  3E97               	addlw	151
  1936  0D39  1803               	skipnc
  1937  0D3A  2D3C               	goto	u158_21
  1938  0D3B  2D3D               	goto	u158_20
  1939  0D3C                     u158_21:
  1940  0D3C  2D3E               	goto	i1l1433
  1941  0D3D                     u158_20:
  1942  0D3D  2CF9               	goto	i1l1413
  1943  0D3E                     i1l1433:
  1944  0D3E  3001               	movlw	1
  1945  0D3F                     u159_25:
  1946  0D3F  1003               	clrc
  1947  0D40  0CEB               	rrf	___fltol@f1+3,f
  1948  0D41  0CEA               	rrf	___fltol@f1+2,f
  1949  0D42  0CE9               	rrf	___fltol@f1+1,f
  1950  0D43  0CE8               	rrf	___fltol@f1,f
  1951  0D44  3EFF               	addlw	-1
  1952  0D45  1D03               	skipz
  1953  0D46  2D3F               	goto	u159_25
  1954  0D47  3001               	movlw	1
  1955  0D48  1683               	bsf	3,5	;RP0=1, select bank1
  1956  0D49  1303               	bcf	3,6	;RP1=0, select bank1
  1957  0D4A  00A0               	movwf	??___fltol^(0+128)
  1958  0D4B  0820               	movf	??___fltol^(0+128),w
  1959  0D4C  1283               	bcf	3,5	;RP0=0, select bank0
  1960  0D4D  1303               	bcf	3,6	;RP1=0, select bank0
  1961  0D4E  07ED               	addwf	___fltol@exp1,f
  1962  0D4F  1D03               	btfss	3,2
  1963  0D50  2D52               	goto	u160_21
  1964  0D51  2D53               	goto	u160_20
  1965  0D52                     u160_21:
  1966  0D52  2D3E               	goto	i1l1433
  1967  0D53                     u160_20:
  1968  0D53  2D73               	goto	i1l1443
  1969  0D54                     i1l1435:
  1970  0D54  3020               	movlw	32
  1971  0D55  026D               	subwf	___fltol@exp1,w
  1972  0D56  1C03               	skipc
  1973  0D57  2D59               	goto	u161_21
  1974  0D58  2D5A               	goto	u161_20
  1975  0D59                     u161_21:
  1976  0D59  2D6E               	goto	i1l380
  1977  0D5A                     u161_20:
  1978  0D5A  2CF9               	goto	i1l1413
  1979  0D5B                     i1l1441:
  1980  0D5B  3001               	movlw	1
  1981  0D5C  1683               	bsf	3,5	;RP0=1, select bank1
  1982  0D5D  1303               	bcf	3,6	;RP1=0, select bank1
  1983  0D5E  00A0               	movwf	??___fltol^(0+128)
  1984  0D5F                     u162_25:
  1985  0D5F  1003               	clrc
  1986  0D60  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0D61  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0D62  0DE8               	rlf	___fltol@f1,f
  1989  0D63  0DE9               	rlf	___fltol@f1+1,f
  1990  0D64  0DEA               	rlf	___fltol@f1+2,f
  1991  0D65  0DEB               	rlf	___fltol@f1+3,f
  1992  0D66  1683               	bsf	3,5	;RP0=1, select bank1
  1993  0D67  1303               	bcf	3,6	;RP1=0, select bank1
  1994  0D68  0BA0               	decfsz	??___fltol^(0+128),f
  1995  0D69  2D5F               	goto	u162_25
  1996  0D6A  3001               	movlw	1
  1997  0D6B  1283               	bcf	3,5	;RP0=0, select bank0
  1998  0D6C  1303               	bcf	3,6	;RP1=0, select bank0
  1999  0D6D  02ED               	subwf	___fltol@exp1,f
  2000  0D6E                     i1l380:
  2001  0D6E  086D               	movf	___fltol@exp1,w
  2002  0D6F  1D03               	btfss	3,2
  2003  0D70  2D72               	goto	u163_21
  2004  0D71  2D73               	goto	u163_20
  2005  0D72                     u163_21:
  2006  0D72  2D5B               	goto	i1l1441
  2007  0D73                     u163_20:
  2008  0D73                     i1l1443:
